Advertiser,Advertiser Name,Region,Region Name,Imps,Clicks
295,BENCHMADE,US-CA,California,5842,59
49,FJALLRAVEN,CA-BC,British Columbia,5844,329
174,POSITEC-WORX-TRADR,US-CO,Colorado,5845,48
252,SMARTBIZ-MDG-TRADR,US-CO,Colorado,5845,12
358,VISITDENVER,US-TX,Texas,5846,14
382,FILSON,US-FL,Florida,5847,161
358,VISITDENVER,US-RI,Rhode Island,5848,33
274,BOBOS,US-OR,Oregon,5849,61
358,VISITDENVER,US-OH,Ohio,5851,28
356,STARFACE-MDG-TRADR,US-OK,Oklahoma,5852,70
182,ZIPRECRUITER-MDG-TRADR,US-AZ,Arizona,5853,0
358,VISITDENVER,US-VA,Virginia,5855,10
274,BOBOS,US-RI,Rhode Island,5861,73
358,VISITDENVER,US-CO,Colorado,5863,14
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,5865,37
256,SHEEX-MDG-TRADR,US-ID,Idaho,5869,123
358,VISITDENVER,US-MA,Massachusetts,5869,34
358,VISITDENVER,US-NE,Nebraska,5870,9
49,FJALLRAVEN,US-WA,Washington,5870,235
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,5873,0
358,VISITDENVER,US-FL,Florida,5873,28
358,VISITDENVER,US-NJ,New Jersey,5873,30
182,ZIPRECRUITER-MDG-TRADR,US-WI,Wisconsin,5873,0
358,VISITDENVER,US-PA,Pennsylvania,5874,23
358,VISITDENVER,US-TX,Texas,5874,22
358,VISITDENVER,US-MI,Michigan,5875,20
358,VISITDENVER,US-OK,Oklahoma,5877,32
358,VISITDENVER,US-PA,Pennsylvania,5877,46
359,THEGREAT,US-IN,Indiana,5879,327
358,VISITDENVER,US-MI,Michigan,5879,17
358,VISITDENVER,US-IA,Iowa,5880,20
358,VISITDENVER,US-MS,Mississippi,5880,16
256,SHEEX-MDG-TRADR,US-RI,Rhode Island,5880,223
174,POSITEC-WORX-TRADR,US-AZ,Arizona,5882,38
182,ZIPRECRUITER-MDG-TRADR,US-CA,California,5882,0
358,VISITDENVER,US-PA,Pennsylvania,5882,25
49,FJALLRAVEN,US-CA,California,5884,164
358,VISITDENVER,US-IL,Illinois,5886,32
358,VISITDENVER,US-MI,Michigan,5887,19
252,SMARTBIZ-MDG-TRADR,US-WA,Washington,5888,16
174,POSITEC-WORX-TRADR,US-VA,Virginia,5890,186
358,VISITDENVER,US-KS,Kansas,5891,30
358,VISITDENVER,US-WI,Wisconsin,5891,24
298,ANON,US-IL,Illinois,5892,20
174,POSITEC-WORX-TRADR,US-WA,Washington,5892,45
358,VISITDENVER,US-NC,North Carolina,5895,38
216,ROYAL ROBBINS,US-AZ,Arizona,5897,235
358,VISITDENVER,US-ID,Idaho,5897,13
359,THEGREAT,US-CA,California,5898,354
382,FILSON,US-CA,California,5898,26
358,VISITDENVER,US-IN,Indiana,5898,32
358,VISITDENVER,US-LA,Louisiana,5899,18
174,POSITEC-WORX-TRADR,US-CA,California,5900,67
356,STARFACE-MDG-TRADR,US-WA,Washington,5900,72
358,VISITDENVER,US-MA,Massachusetts,5901,19
382,FILSON,US-SC,South Carolina,5903,391
356,STARFACE-MDG-TRADR,US-CA,California,5904,72
358,VISITDENVER,US-NY,New York,5905,9
356,STARFACE-MDG-TRADR,US-CO,Colorado,5906,68
358,VISITDENVER,US-MA,Massachusetts,5906,13
358,VISITDENVER,US-NJ,New Jersey,5908,11
358,VISITDENVER,US-AL,Alabama,5909,17
358,VISITDENVER,US-NE,Nebraska,5910,11
252,SMARTBIZ-MDG-TRADR,US-SC,South Carolina,5911,41
174,POSITEC-WORX-TRADR,US-MI,Michigan,5912,167
358,VISITDENVER,US-MD,Maryland,5913,36
382,FILSON,US-FL,Florida,5916,130
358,VISITDENVER,US-MD,Maryland,5916,24
174,POSITEC-WORX-TRADR,US-TX,Texas,5918,97
381,MODERNTREASURY-MDG-TRADR,US-NC,North Carolina,5919,43
358,VISITDENVER,US-MN,Minnesota,5923,27
358,VISITDENVER,US-IL,Illinois,5924,20
358,VISITDENVER,US-MT,Montana,5924,23
174,POSITEC-WORX-TRADR,US-AR,Arkansas,5925,272
274,BOBOS,US-UT,Utah,5926,39
358,VISITDENVER,US-OR,Oregon,5930,34
295,BENCHMADE,US-OR,Oregon,5930,16
274,BOBOS,US-AZ,Arizona,5933,57
256,SHEEX-MDG-TRADR,US-TX,Texas,5933,73
256,SHEEX-MDG-TRADR,US-SC,South Carolina,5934,215
295,BENCHMADE,US-CA,California,5935,13
381,MODERNTREASURY-MDG-TRADR,US-NJ,New Jersey,5937,47
49,FJALLRAVEN,US-TX,Texas,5937,347
295,BENCHMADE,US-ME,Maine,5938,11
174,POSITEC-WORX-TRADR,US-CT,Connecticut,5939,171
182,ZIPRECRUITER-MDG-TRADR,US-AR,Arkansas,5941,0
252,SMARTBIZ-MDG-TRADR,US-CT,Connecticut,5946,5
364,SCOOTER-KARSHHAGAN,US-NC,North Carolina,5947,142
274,BOBOS,US-VA,Virginia,5948,98
358,VISITDENVER,US-PA,Pennsylvania,5949,26
385,DUKECANNON,US-NC,North Carolina,5951,1028
382,FILSON,US-WI,Wisconsin,5951,557
358,VISITDENVER,US-CA,California,5952,17
49,FJALLRAVEN,US-TX,Texas,5952,274
182,ZIPRECRUITER-MDG-TRADR,US-WA,Washington,5956,0
174,POSITEC-WORX-TRADR,US-OH,Ohio,5958,81
358,VISITDENVER,US-OH,Ohio,5962,27
358,VISITDENVER,US-PA,Pennsylvania,5962,47
182,ZIPRECRUITER-MDG-TRADR,US-IN,Indiana,5963,0
381,MODERNTREASURY-MDG-TRADR,US-CT,Connecticut,5965,25
358,VISITDENVER,US-MI,Michigan,5965,19
174,POSITEC-WORX-TRADR,US-SC,South Carolina,5965,147
382,FILSON,US-AZ,Arizona,5966,256
390,JobsOhio,US-OH,Ohio,5966,8
358,VISITDENVER,US-NH,New Hampshire,5969,8
256,SHEEX-MDG-TRADR,US-UT,Utah,5970,107
358,VISITDENVER,US-CA,California,5972,14
252,SMARTBIZ-MDG-TRADR,US-AZ,Arizona,5973,63
174,POSITEC-WORX-TRADR,US-CA,California,5973,158
358,VISITDENVER,US-FL,Florida,5973,43
252,SMARTBIZ-MDG-TRADR,US-SC,South Carolina,5975,11
174,POSITEC-WORX-TRADR,US-CA,California,5977,73
358,VISITDENVER,US-CA,California,5977,10
182,ZIPRECRUITER-MDG-TRADR,US-GA,Georgia,5977,0
358,VISITDENVER,US-MS,Mississippi,5979,24
274,BOBOS,US-CO,Colorado,5981,42
358,VISITDENVER,US-OH,Ohio,5982,36
174,POSITEC-WORX-TRADR,US-MI,Michigan,5983,223
358,VISITDENVER,US-IN,Indiana,5987,26
274,BOBOS,US-MD,Maryland,5987,76
349,WINE ENTHUSIAST,US-FL,Florida,5989,14
174,POSITEC-WORX-TRADR,US-OH,Ohio,5989,718
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,5992,27
358,VISITDENVER,US-SC,South Carolina,5992,34
174,POSITEC-WORX-TRADR,US-PA,Pennsylvania,5994,112
351,PINNACLEBANK&BOC-KARSHHAGAN,US-WY,Wyoming,5994,8
182,ZIPRECRUITER-MDG-TRADR,US-CA,California,5996,0
358,VISITDENVER,US-ME,Maine,5997,21
182,ZIPRECRUITER-MDG-TRADR,US-AR,Arkansas,5998,0
358,VISITDENVER,US-CT,Connecticut,5998,37
49,FJALLRAVEN,CA-AB,Alberta,6000,423
295,BENCHMADE,US-CO,Colorado,6000,9
358,VISITDENVER,US-MI,Michigan,6000,36
351,PINNACLEBANK&BOC-KARSHHAGAN,US-WY,Wyoming,6001,5
274,BOBOS,US-ME,Maine,6003,34
382,FILSON,US-NY,New York,6003,332
174,POSITEC-WORX-TRADR,US-SC,South Carolina,6003,182
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,6005,32
274,BOBOS,US-CA,California,6006,67
182,ZIPRECRUITER-MDG-TRADR,US-MA,Massachusetts,6013,1
358,VISITDENVER,US-CO,Colorado,6014,19
49,FJALLRAVEN,US-KS,Kansas,6015,154
358,VISITDENVER,US-MA,Massachusetts,6017,5
358,VISITDENVER,US-MI,Michigan,6017,21
358,VISITDENVER,US-IL,Illinois,6018,17
381,MODERNTREASURY-MDG-TRADR,US-PA,Pennsylvania,6018,34
174,POSITEC-WORX-TRADR,US-VA,Virginia,6018,260
326,7Mesh,CA-BC,British Columbia,6019,396
349,WINE ENTHUSIAST,US-CA,California,6020,14
358,VISITDENVER,US-PA,Pennsylvania,6020,27
325,STAUD,US-NJ,New Jersey,6021,107
358,VISITDENVER,US-VA,Virginia,6022,15
174,POSITEC-WORX-TRADR,US-CA,California,6024,84
358,VISITDENVER,US-IN,Indiana,6025,16
381,MODERNTREASURY-MDG-TRADR,US-IA,Iowa,6027,44
358,VISITDENVER,US-RI,Rhode Island,6029,27
49,FJALLRAVEN,US-WY,Wyoming,6029,51
358,VISITDENVER,US-OK,Oklahoma,6031,25
358,VISITDENVER,US-VT,Vermont,6032,32
358,VISITDENVER,US-TX,Texas,6033,17
49,FJALLRAVEN,US-CA,California,6035,280
358,VISITDENVER,US-CA,California,6036,19
358,VISITDENVER,US-PA,Pennsylvania,6036,28
274,BOBOS,US-AZ,Arizona,6038,84
385,DUKECANNON,US-CA,California,6039,345
358,VISITDENVER,US-VT,Vermont,6040,34
358,VISITDENVER,US-FL,Florida,6041,27
295,BENCHMADE,US-KS,Kansas,6042,19
358,VISITDENVER,US-MA,Massachusetts,6042,35
358,VISITDENVER,US-OH,Ohio,6043,31
349,WINE ENTHUSIAST,US-CT,Connecticut,6045,13
174,POSITEC-WORX-TRADR,US-WA,Washington,6045,118
174,POSITEC-WORX-TRADR,US-GA,Georgia,6046,315
358,VISITDENVER,US-CT,Connecticut,6047,29
358,VISITDENVER,US-NE,Nebraska,6048,21
382,FILSON,US-NC,North Carolina,6055,166
358,VISITDENVER,US-RI,Rhode Island,6055,17
49,FJALLRAVEN,US-CA,California,6057,417
256,SHEEX-MDG-TRADR,US-OK,Oklahoma,6058,180
256,SHEEX-MDG-TRADR,US-WY,Wyoming,6058,77
182,ZIPRECRUITER-MDG-TRADR,US-AL,Alabama,6063,0
358,VISITDENVER,US-CT,Connecticut,6063,19
182,ZIPRECRUITER-MDG-TRADR,US-CA,California,6064,0
358,VISITDENVER,US-FL,Florida,6065,32
182,ZIPRECRUITER-MDG-TRADR,US-TN,Tennessee,6066,0
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,6067,10
358,VISITDENVER,US-CT,Connecticut,6068,29
358,VISITDENVER,US-NY,New York,6068,1
358,VISITDENVER,US-MI,Michigan,6069,45
358,VISITDENVER,US-MI,Michigan,6070,19
382,FILSON,US-MT,Montana,6072,184
174,POSITEC-WORX-TRADR,US-NC,North Carolina,6072,230
358,VISITDENVER,US-FL,Florida,6073,43
174,POSITEC-WORX-TRADR,US-CA,California,6074,150
358,VISITDENVER,US-FL,Florida,6077,24
49,FJALLRAVEN,US-KS,Kansas,6078,85
174,POSITEC-WORX-TRADR,US-TN,Tennessee,6078,219
182,ZIPRECRUITER-MDG-TRADR,US-CA,California,6079,2
49,FJALLRAVEN,US-ID,Idaho,6080,163
174,POSITEC-WORX-TRADR,US-IL,Illinois,6081,214
358,VISITDENVER,US-IL,Illinois,6082,22
174,POSITEC-WORX-TRADR,US-MA,Massachusetts,6082,309
49,FJALLRAVEN,US-UT,Utah,6084,198
358,VISITDENVER,US-CO,Colorado,6087,19
174,POSITEC-WORX-TRADR,US-HI,Hawaii,6087,14
358,VISITDENVER,US-RI,Rhode Island,6087,18
358,VISITDENVER,US-NJ,New Jersey,6090,16
382,FILSON,US-TX,Texas,6090,245
358,VISITDENVER,US-PA,Pennsylvania,6095,29
252,SMARTBIZ-MDG-TRADR,US-UT,Utah,6096,19
274,BOBOS,US-CO,Colorado,6099,29
358,VISITDENVER,US-VA,Virginia,6100,28
358,VISITDENVER,US-MA,Massachusetts,6101,25
358,VISITDENVER,US-CA,California,6102,12
385,DUKECANNON,US-FL,Florida,6103,475
174,POSITEC-WORX-TRADR,US-ME,Maine,6103,97
358,VISITDENVER,US-NY,New York,6103,21
351,PINNACLEBANK&BOC-KARSHHAGAN,US-NE,Nebraska,6104,11
358,VISITDENVER,US-ID,Idaho,6106,23
182,ZIPRECRUITER-MDG-TRADR,US-CT,Connecticut,6107,0
381,MODERNTREASURY-MDG-TRADR,US-OR,Oregon,6107,68
358,VISITDENVER,US-PA,Pennsylvania,6107,23
358,VISITDENVER,US-GA,Georgia,6109,27
358,VISITDENVER,US-NY,New York,6109,8
358,VISITDENVER,US-TX,Texas,6109,21
385,DUKECANNON,US-MO,Missouri,6111,445
358,VISITDENVER,US-CA,California,6113,14
382,FILSON,US-GA,Georgia,6113,291
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,6113,78
358,VISITDENVER,US-RI,Rhode Island,6114,25
358,VISITDENVER,US-TX,Texas,6114,23
358,VISITDENVER,US-WA,Washington,6114,19
325,STAUD,US-CO,Colorado,6117,181
252,SMARTBIZ-MDG-TRADR,US-DE,Delaware,6117,14
358,VISITDENVER,US-MD,Maryland,6117,8
358,VISITDENVER,US-MT,Montana,6117,8
174,POSITEC-WORX-TRADR,US-HI,Hawaii,6118,22
358,VISITDENVER,US-MD,Maryland,6118,14
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,6119,1
358,VISITDENVER,US-AL,Alabama,6121,24
252,SMARTBIZ-MDG-TRADR,US-TX,Texas,6122,25
381,MODERNTREASURY-MDG-TRADR,US-MI,Michigan,6123,75
385,DUKECANNON,US-OH,Ohio,6124,530
358,VISITDENVER,US-UT,Utah,6127,34
358,VISITDENVER,US-IN,Indiana,6128,26
174,POSITEC-WORX-TRADR,US-CA,California,6129,110
382,FILSON,US-RI,Rhode Island,6129,321
349,WINE ENTHUSIAST,US-CA,California,6130,14
359,THEGREAT,US-NY,New York,6130,261
382,FILSON,US-TX,Texas,6130,202
182,ZIPRECRUITER-MDG-TRADR,US-MI,Michigan,6137,0
252,SMARTBIZ-MDG-TRADR,US-VA,Virginia,6141,34
358,VISITDENVER,US-PA,Pennsylvania,6143,27
358,VISITDENVER,US-NJ,New Jersey,6145,13
382,FILSON,US-CO,Colorado,6146,80
358,VISITDENVER,US-IL,Illinois,6146,16
358,VISITDENVER,US-OH,Ohio,6147,31
358,VISITDENVER,US-CA,California,6148,15
358,VISITDENVER,US-MO,Missouri,6149,26
295,BENCHMADE,US-CO,Colorado,6151,9
49,FJALLRAVEN,US-MD,Maryland,6152,640
182,ZIPRECRUITER-MDG-TRADR,US-NC,North Carolina,6156,1
174,POSITEC-WORX-TRADR,US-TN,Tennessee,6156,260
174,POSITEC-WORX-TRADR,US-IL,Illinois,6159,284
382,FILSON,US-ME,Maine,6161,225
256,SHEEX-MDG-TRADR,US-NM,New Mexico,6161,162
358,VISITDENVER,US-WA,Washington,6161,15
378,RUX,CA-BC,British Columbia,6162,512
325,STAUD,US-TX,Texas,6162,1040
301,BURTON,US-CO,Colorado,6163,12
358,VISITDENVER,US-AZ,Arizona,6166,31
174,POSITEC-WORX-TRADR,US-OH,Ohio,6166,221
358,VISITDENVER,US-OK,Oklahoma,6166,24
182,ZIPRECRUITER-MDG-TRADR,US-TX,Texas,6166,0
174,POSITEC-WORX-TRADR,US-ID,Idaho,6167,57
358,VISITDENVER,US-NC,North Carolina,6168,15
358,VISITDENVER,US-MS,Mississippi,6170,39
182,ZIPRECRUITER-MDG-TRADR,US-GA,Georgia,6172,0
358,VISITDENVER,US-IL,Illinois,6173,15
358,VISITDENVER,US-AR,Arkansas,6174,18
256,SHEEX-MDG-TRADR,US-MO,Missouri,6174,157
358,VISITDENVER,US-MN,Minnesota,6176,37
349,WINE ENTHUSIAST,US-NV,Nevada,6176,11
174,POSITEC-WORX-TRADR,US-MI,Michigan,6177,158
174,POSITEC-WORX-TRADR,US-NY,New York,6178,361
358,VISITDENVER,US-CA,California,6179,14
358,VISITDENVER,US-NJ,New Jersey,6182,38
49,FJALLRAVEN,US-MO,Missouri,6187,184
182,ZIPRECRUITER-MDG-TRADR,US-VA,Virginia,6187,1
49,FJALLRAVEN,US-NY,New York,6188,322
358,VISITDENVER,US-IL,Illinois,6189,24
358,VISITDENVER,US-NC,North Carolina,6189,15
358,VISITDENVER,US-HI,Hawaii,6191,16
349,WINE ENTHUSIAST,US-CA,California,6192,9
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,6192,339
274,BOBOS,US-TN,Tennessee,6197,93
359,THEGREAT,US-MT,Montana,6199,32
182,ZIPRECRUITER-MDG-TRADR,US-VA,Virginia,6199,0
358,VISITDENVER,US-WI,Wisconsin,6200,22
382,FILSON,US-SC,South Carolina,6202,311
382,FILSON,US-AL,Alabama,6206,258
381,MODERNTREASURY-MDG-TRADR,US-SC,South Carolina,6206,53
358,VISITDENVER,US-OH,Ohio,6208,29
174,POSITEC-WORX-TRADR,US-NE,Nebraska,6209,102
381,MODERNTREASURY-MDG-TRADR,US-MD,Maryland,6211,49
358,VISITDENVER,US-TN,Tennessee,6211,25
358,VISITDENVER,US-NY,New York,6213,20
358,VISITDENVER,US-TX,Texas,6213,26
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,6217,0
182,ZIPRECRUITER-MDG-TRADR,US-TX,Texas,6217,0
252,SMARTBIZ-MDG-TRADR,US-KY,Kentucky,6221,9
358,VISITDENVER,US-KS,Kansas,6226,26
382,FILSON,US-WV,West Virginia,6226,172
358,VISITDENVER,US-PA,Pennsylvania,6227,34
358,VISITDENVER,US-WI,Wisconsin,6229,25
174,POSITEC-WORX-TRADR,US-FL,Florida,6231,261
182,ZIPRECRUITER-MDG-TRADR,US-TX,Texas,6236,0
256,SHEEX-MDG-TRADR,US-CO,Colorado,6238,142
174,POSITEC-WORX-TRADR,US-AZ,Arizona,6239,68
182,ZIPRECRUITER-MDG-TRADR,US-CA,California,6239,0
358,VISITDENVER,US-IL,Illinois,6240,26
256,SHEEX-MDG-TRADR,US-TN,Tennessee,6241,195
351,PINNACLEBANK&BOC-KARSHHAGAN,US-NE,Nebraska,6242,81
252,SMARTBIZ-MDG-TRADR,US-TX,Texas,6242,8
382,FILSON,US-DE,Delaware,6245,181
381,MODERNTREASURY-MDG-TRADR,US-VA,Virginia,6245,68
358,VISITDENVER,US-KY,Kentucky,6247,29
174,POSITEC-WORX-TRADR,US-NJ,New Jersey,6247,306
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,6249,20
252,SMARTBIZ-MDG-TRADR,US-LA,Louisiana,6250,15
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,6251,26
174,POSITEC-WORX-TRADR,US-MD,Maryland,6252,395
174,POSITEC-WORX-TRADR,US-IA,Iowa,6253,263
358,VISITDENVER,US-NE,Nebraska,6253,16
256,SHEEX-MDG-TRADR,US-NC,North Carolina,6254,256
358,VISITDENVER,US-KS,Kansas,6255,29
358,VISITDENVER,US-MI,Michigan,6256,28
358,VISITDENVER,US-NY,New York,6257,23
49,FJALLRAVEN,CA-ON,Ontario,6257,495
358,VISITDENVER,US-NJ,New Jersey,6259,25
358,VISITDENVER,US-PA,Pennsylvania,6259,29
358,VISITDENVER,US-OH,Ohio,6260,24
49,FJALLRAVEN,US-CO,Colorado,6265,93
182,ZIPRECRUITER-MDG-TRADR,US-TX,Texas,6265,0
358,VISITDENVER,US-NH,New Hampshire,6269,49
382,FILSON,US-FL,Florida,6272,95
358,VISITDENVER,US-PA,Pennsylvania,6273,28
252,SMARTBIZ-MDG-TRADR,US-VA,Virginia,6274,33
256,SHEEX-MDG-TRADR,US-TX,Texas,6275,158
358,VISITDENVER,US-IA,Iowa,6278,14
358,VISITDENVER,US-MI,Michigan,6280,32
358,VISITDENVER,US-MI,Michigan,6280,22
358,VISITDENVER,US-NY,New York,6280,19
174,POSITEC-WORX-TRADR,US-TN,Tennessee,6280,297
358,VISITDENVER,US-IN,Indiana,6283,36
382,FILSON,US-MT,Montana,6286,457
358,VISITDENVER,US-ME,Maine,6287,20
274,BOBOS,US-HI,Hawaii,6288,31
182,ZIPRECRUITER-MDG-TRADR,US-OH,Ohio,6288,0
358,VISITDENVER,US-NM,New Mexico,6290,21
358,VISITDENVER,US-KS,Kansas,6291,22
274,BOBOS,US-TX,Texas,6292,3
358,VISITDENVER,US-TX,Texas,6294,25
358,VISITDENVER,US-IN,Indiana,6295,26
358,VISITDENVER,US-IN,Indiana,6296,61
358,VISITDENVER,US-TN,Tennessee,6296,29
364,SCOOTER-KARSHHAGAN,US-IL,Illinois,6298,54
358,VISITDENVER,US-OK,Oklahoma,6299,26
382,FILSON,US-UT,Utah,6299,149
358,VISITDENVER,US-MA,Massachusetts,6303,28
174,POSITEC-WORX-TRADR,US-TX,Texas,6305,298
359,THEGREAT,US-CA,California,6306,293
382,FILSON,US-OR,Oregon,6307,276
174,POSITEC-WORX-TRADR,US-FL,Florida,6308,387
358,VISITDENVER,US-IN,Indiana,6308,22
182,ZIPRECRUITER-MDG-TRADR,US-CO,Colorado,6309,0
49,FJALLRAVEN,US-AL,Alabama,6312,335
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,6312,59
358,VISITDENVER,US-NJ,New Jersey,6313,10
174,POSITEC-WORX-TRADR,US-PA,Pennsylvania,6313,348
382,FILSON,US-FL,Florida,6316,105
358,VISITDENVER,US-NY,New York,6316,36
358,VISITDENVER,US-IN,Indiana,6317,15
359,THEGREAT,US-OH,Ohio,6317,507
358,VISITDENVER,US-NY,New York,6319,14
358,VISITDENVER,US-AZ,Arizona,6320,17
358,VISITDENVER,US-MA,Massachusetts,6320,22
256,SHEEX-MDG-TRADR,US-FL,Florida,6321,254
49,FJALLRAVEN,US-CT,Connecticut,6322,356
174,POSITEC-WORX-TRADR,US-FL,Florida,6325,434
349,WINE ENTHUSIAST,US-FL,Florida,6326,10
358,VISITDENVER,US-MD,Maryland,6327,16
216,ROYAL ROBBINS,US-DC,District of Columbia,6330,340
358,VISITDENVER,US-SD,South Dakota,6331,24
256,SHEEX-MDG-TRADR,US-MI,Michigan,6333,160
49,FJALLRAVEN,US-CA,California,6334,222
358,VISITDENVER,US-WY,Wyoming,6334,12
358,VISITDENVER,US-MA,Massachusetts,6336,26
358,VISITDENVER,US-MS,Mississippi,6336,22
274,BOBOS,US-PA,Pennsylvania,6336,98
358,VISITDENVER,US-PA,Pennsylvania,6337,29
174,POSITEC-WORX-TRADR,US-TX,Texas,6337,129
174,POSITEC-WORX-TRADR,US-MA,Massachusetts,6338,21
174,POSITEC-WORX-TRADR,US-MI,Michigan,6342,211
256,SHEEX-MDG-TRADR,US-NC,North Carolina,6342,215
182,ZIPRECRUITER-MDG-TRADR,US-OH,Ohio,6342,0
49,FJALLRAVEN,US-MD,Maryland,6344,616
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,6345,41
381,MODERNTREASURY-MDG-TRADR,US-VA,Virginia,6345,68
358,VISITDENVER,US-IL,Illinois,6347,24
358,VISITDENVER,US-MI,Michigan,6347,39
358,VISITDENVER,US-CO,Colorado,6348,17
358,VISITDENVER,US-TN,Tennessee,6348,34
252,SMARTBIZ-MDG-TRADR,US-VA,Virginia,6348,15
351,PINNACLEBANK&BOC-KARSHHAGAN,US-CA,California,6351,250
358,VISITDENVER,US-KS,Kansas,6352,18
174,POSITEC-WORX-TRADR,US-DE,Delaware,6356,217
358,VISITDENVER,US-NY,New York,6359,19
358,VISITDENVER,US-NE,Nebraska,6360,0
182,ZIPRECRUITER-MDG-TRADR,US-ID,Idaho,6363,0
49,FJALLRAVEN,US-VT,Vermont,6367,231
358,VISITDENVER,US-TX,Texas,6369,31
174,POSITEC-WORX-TRADR,US-AZ,Arizona,6374,109
358,VISITDENVER,US-CA,California,6374,7
182,ZIPRECRUITER-MDG-TRADR,US-NV,Nevada,6374,0
174,POSITEC-WORX-TRADR,US-NV,Nevada,6375,69
49,FJALLRAVEN,US-AZ,Arizona,6376,53
364,SCOOTER-KARSHHAGAN,US-NC,North Carolina,6376,103
49,FJALLRAVEN,CA-BC,British Columbia,6378,183
256,SHEEX-MDG-TRADR,US-CO,Colorado,6378,68
174,POSITEC-WORX-TRADR,US-MO,Missouri,6380,158
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,6382,78
358,VISITDENVER,US-CA,California,6388,21
358,VISITDENVER,US-MO,Missouri,6390,19
358,VISITDENVER,US-MO,Missouri,6390,41
174,POSITEC-WORX-TRADR,US-OH,Ohio,6390,280
49,FJALLRAVEN,US-NC,North Carolina,6391,579
174,POSITEC-WORX-TRADR,US-TX,Texas,6391,96
274,BOBOS,US-HI,Hawaii,6392,28
358,VISITDENVER,US-MI,Michigan,6392,36
252,SMARTBIZ-MDG-TRADR,US-CT,Connecticut,6393,52
358,VISITDENVER,US-NM,New Mexico,6395,24
358,VISITDENVER,US-TX,Texas,6395,12
381,MODERNTREASURY-MDG-TRADR,US-CA,California,6399,57
274,BOBOS,US-NC,North Carolina,6400,91
174,POSITEC-WORX-TRADR,US-AL,Alabama,6402,360
252,SMARTBIZ-MDG-TRADR,US-MI,Michigan,6402,23
358,VISITDENVER,US-MN,Minnesota,6406,32
358,VISITDENVER,US-IL,Illinois,6407,28
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,6408,8
174,POSITEC-WORX-TRADR,US-TX,Texas,6412,127
174,POSITEC-WORX-TRADR,US-AL,Alabama,6414,294
174,POSITEC-WORX-TRADR,US-CA,California,6415,138
358,VISITDENVER,US-OH,Ohio,6415,26
358,VISITDENVER,US-IN,Indiana,6417,29
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-NH,New Hampshire,6417,38
358,VISITDENVER,US-OR,Oregon,6419,18
174,POSITEC-WORX-TRADR,US-NC,North Carolina,6422,167
182,ZIPRECRUITER-MDG-TRADR,US-CA,California,6424,0
