Advertiser,Advertiser Name,Region,Region Name,Imps,Clicks
252,SMARTBIZ-MDG-TRADR,US-TX,Texas,6424,13
49,FJALLRAVEN,US-CO,Colorado,6426,95
382,FILSON,US-KS,Kansas,6426,347
358,VISITDENVER,US-MO,Missouri,6426,16
174,POSITEC-WORX-TRADR,US-CA,California,6429,102
358,VISITDENVER,US-WI,Wisconsin,6429,16
174,POSITEC-WORX-TRADR,US-MI,Michigan,6430,226
358,VISITDENVER,US-ME,Maine,6432,28
174,POSITEC-WORX-TRADR,US-SC,South Carolina,6432,347
358,VISITDENVER,US-FL,Florida,6433,32
358,VISITDENVER,US-AR,Arkansas,6434,32
358,VISITDENVER,US-OH,Ohio,6434,38
358,VISITDENVER,US-IN,Indiana,6435,24
174,POSITEC-WORX-TRADR,US-MD,Maryland,6435,174
385,DUKECANNON,US-MI,Michigan,6438,608
358,VISITDENVER,US-OH,Ohio,6438,22
182,ZIPRECRUITER-MDG-TRADR,US-TX,Texas,6438,0
182,ZIPRECRUITER-MDG-TRADR,US-NY,New York,6440,0
364,SCOOTER-KARSHHAGAN,US-TX,Texas,6442,179
382,FILSON,US-FL,Florida,6443,90
382,FILSON,US-ID,Idaho,6443,226
359,THEGREAT,US-WA,Washington,6443,86
351,PINNACLEBANK&BOC-KARSHHAGAN,US-WY,Wyoming,6443,13
358,VISITDENVER,US-FL,Florida,6446,43
358,VISITDENVER,US-CT,Connecticut,6447,21
364,SCOOTER-KARSHHAGAN,US-IA,Iowa,6447,86
256,SHEEX-MDG-TRADR,US-MI,Michigan,6447,133
385,DUKECANNON,US-PA,Pennsylvania,6448,709
358,VISITDENVER,US-AK,Alaska,6449,16
358,VISITDENVER,US-NJ,New Jersey,6449,13
252,SMARTBIZ-MDG-TRADR,US-NY,New York,6449,23
174,POSITEC-WORX-TRADR,US-CA,California,6452,165
358,VISITDENVER,US-NY,New York,6455,11
382,FILSON,US-UT,Utah,6455,200
381,MODERNTREASURY-MDG-TRADR,US-CA,California,6456,50
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,6456,0
358,VISITDENVER,US-MN,Minnesota,6456,19
49,FJALLRAVEN,CA-ON,Ontario,6457,493
49,FJALLRAVEN,CA-BC,British Columbia,6458,283
174,POSITEC-WORX-TRADR,US-MI,Michigan,6461,590
174,POSITEC-WORX-TRADR,US-FL,Florida,6462,284
358,VISITDENVER,US-CA,California,6463,17
358,VISITDENVER,US-WI,Wisconsin,6465,36
252,SMARTBIZ-MDG-TRADR,US-SC,South Carolina,6472,20
381,MODERNTREASURY-MDG-TRADR,US-AZ,Arizona,6475,40
358,VISITDENVER,US-IL,Illinois,6477,22
174,POSITEC-WORX-TRADR,US-IN,Indiana,6477,369
256,SHEEX-MDG-TRADR,US-WA,Washington,6477,1810
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,6478,0
182,ZIPRECRUITER-MDG-TRADR,US-IL,Illinois,6479,0
358,VISITDENVER,US-TN,Tennessee,6479,21
358,VISITDENVER,US-NC,North Carolina,6480,20
182,ZIPRECRUITER-MDG-TRADR,US-NC,North Carolina,6485,0
358,VISITDENVER,US-AL,Alabama,6487,20
256,SHEEX-MDG-TRADR,US-LA,Louisiana,6489,221
381,MODERNTREASURY-MDG-TRADR,US-VA,Virginia,6490,103
182,ZIPRECRUITER-MDG-TRADR,US-WI,Wisconsin,6491,0
349,WINE ENTHUSIAST,US-AZ,Arizona,6494,21
295,BENCHMADE,US-MI,Michigan,6494,21
349,WINE ENTHUSIAST,US-SC,South Carolina,6494,3
252,SMARTBIZ-MDG-TRADR,US-AL,Alabama,6495,72
182,ZIPRECRUITER-MDG-TRADR,US-IL,Illinois,6495,0
325,STAUD,US-MO,Missouri,6496,691
174,POSITEC-WORX-TRADR,US-OR,Oregon,6498,57
349,WINE ENTHUSIAST,US-AK,Alaska,6502,16
358,VISITDENVER,US-DE,Delaware,6502,38
256,SHEEX-MDG-TRADR,US-KS,Kansas,6503,158
325,STAUD,US-TX,Texas,6504,1234
358,VISITDENVER,US-IL,Illinois,6507,21
381,MODERNTREASURY-MDG-TRADR,US-KS,Kansas,6510,30
358,VISITDENVER,US-MS,Mississippi,6510,21
358,VISITDENVER,US-TN,Tennessee,6510,22
252,SMARTBIZ-MDG-TRADR,US-AZ,Arizona,6511,13
358,VISITDENVER,US-MA,Massachusetts,6514,13
325,STAUD,US-AZ,Arizona,6515,316
49,FJALLRAVEN,US-TN,Tennessee,6515,238
381,MODERNTREASURY-MDG-TRADR,US-NY,New York,6520,46
358,VISITDENVER,US-OH,Ohio,6521,33
356,STARFACE-MDG-TRADR,US-CA,California,6522,82
216,ROYAL ROBBINS,US-IL,Illinois,6522,322
174,POSITEC-WORX-TRADR,US-NC,North Carolina,6523,169
382,FILSON,US-CO,Colorado,6525,163
49,FJALLRAVEN,CA-BC,British Columbia,6526,281
359,THEGREAT,US-MO,Missouri,6526,174
358,VISITDENVER,US-ME,Maine,6528,21
182,ZIPRECRUITER-MDG-TRADR,US-OK,Oklahoma,6528,0
358,VISITDENVER,US-PA,Pennsylvania,6530,16
182,ZIPRECRUITER-MDG-TRADR,US-KS,Kansas,6532,0
358,VISITDENVER,US-MD,Maryland,6532,34
358,VISITDENVER,US-VA,Virginia,6532,43
174,POSITEC-WORX-TRADR,US-NM,New Mexico,6533,121
358,VISITDENVER,US-TX,Texas,6534,34
349,WINE ENTHUSIAST,US-CA,California,6535,9
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,6536,12
349,WINE ENTHUSIAST,US-WA,Washington,6536,18
358,VISITDENVER,US-GA,Georgia,6539,29
358,VISITDENVER,US-NE,Nebraska,6539,15
382,FILSON,US-AR,Arkansas,6543,314
358,VISITDENVER,US-TX,Texas,6543,17
382,FILSON,US-SD,South Dakota,6545,324
252,SMARTBIZ-MDG-TRADR,US-NJ,New Jersey,6547,56
358,VISITDENVER,US-KY,Kentucky,6548,29
49,FJALLRAVEN,US-AZ,Arizona,6549,172
358,VISITDENVER,US-TX,Texas,6549,17
358,VISITDENVER,US-WA,Washington,6549,20
325,STAUD,US-HI,Hawaii,6550,326
358,VISITDENVER,US-CA,California,6551,15
381,MODERNTREASURY-MDG-TRADR,US-TN,Tennessee,6552,64
349,WINE ENTHUSIAST,US-NY,New York,6553,35
274,BOBOS,US-KY,Kentucky,6555,133
182,ZIPRECRUITER-MDG-TRADR,US-SC,South Carolina,6555,1
358,VISITDENVER,US-ID,Idaho,6557,37
358,VISITDENVER,US-NJ,New Jersey,6557,11
358,VISITDENVER,US-TX,Texas,6559,21
381,MODERNTREASURY-MDG-TRADR,US-KY,Kentucky,6562,53
182,ZIPRECRUITER-MDG-TRADR,US-NC,North Carolina,6562,0
174,POSITEC-WORX-TRADR,US-UT,Utah,6563,58
358,VISITDENVER,US-IN,Indiana,6565,26
349,WINE ENTHUSIAST,US-NC,North Carolina,6566,16
382,FILSON,US-WA,Washington,6566,410
358,VISITDENVER,US-WI,Wisconsin,6566,30
274,BOBOS,US-IA,Iowa,6571,63
358,VISITDENVER,US-MI,Michigan,6571,32
358,VISITDENVER,US-CA,California,6573,11
174,POSITEC-WORX-TRADR,US-MO,Missouri,6573,163
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,6574,57
364,SCOOTER-KARSHHAGAN,US-KS,Kansas,6574,53
358,VISITDENVER,US-MI,Michigan,6574,24
182,ZIPRECRUITER-MDG-TRADR,US-DE,Delaware,6575,1
174,POSITEC-WORX-TRADR,US-CA,California,6583,85
358,VISITDENVER,US-PA,Pennsylvania,6583,41
252,SMARTBIZ-MDG-TRADR,US-GA,Georgia,6584,14
358,VISITDENVER,US-MI,Michigan,6584,21
349,WINE ENTHUSIAST,US-KS,Kansas,6595,12
274,BOBOS,US-MA,Massachusetts,6599,104
358,VISITDENVER,US-WV,West Virginia,6599,30
174,POSITEC-WORX-TRADR,US-NJ,New Jersey,6600,163
358,VISITDENVER,US-NJ,New Jersey,6602,18
358,VISITDENVER,US-SC,South Carolina,6604,36
256,SHEEX-MDG-TRADR,US-WA,Washington,6604,186
49,FJALLRAVEN,US-CA,California,6606,456
182,ZIPRECRUITER-MDG-TRADR,US-CA,California,6608,0
358,VISITDENVER,US-PA,Pennsylvania,6609,22
351,PINNACLEBANK&BOC-KARSHHAGAN,MX-CMX,Mexico City,6613,372
174,POSITEC-WORX-TRADR,US-AZ,Arizona,6615,92
382,FILSON,US-SC,South Carolina,6615,268
358,VISITDENVER,US-TX,Texas,6617,25
358,VISITDENVER,US-MI,Michigan,6618,44
358,VISITDENVER,US-CA,California,6619,5
256,SHEEX-MDG-TRADR,US-MD,Maryland,6621,265
182,ZIPRECRUITER-MDG-TRADR,US-PA,Pennsylvania,6622,0
358,VISITDENVER,US-TX,Texas,6626,14
252,SMARTBIZ-MDG-TRADR,US-NC,North Carolina,6628,26
381,MODERNTREASURY-MDG-TRADR,US-UT,Utah,6632,68
358,VISITDENVER,US-WI,Wisconsin,6633,24
216,ROYAL ROBBINS,US-UT,Utah,6634,216
358,VISITDENVER,US-FL,Florida,6635,25
358,VISITDENVER,US-UT,Utah,6639,25
358,VISITDENVER,US-KY,Kentucky,6643,23
358,VISITDENVER,US-AZ,Arizona,6646,21
174,POSITEC-WORX-TRADR,US-HI,Hawaii,6646,19
390,JobsOhio,US-OH,Ohio,6649,10
358,VISITDENVER,US-ME,Maine,6651,20
174,POSITEC-WORX-TRADR,US-MI,Michigan,6651,190
359,THEGREAT,US-NE,Nebraska,6653,7
356,STARFACE-MDG-TRADR,US-AZ,Arizona,6654,93
174,POSITEC-WORX-TRADR,US-UT,Utah,6655,91
358,VISITDENVER,US-NH,New Hampshire,6658,20
358,VISITDENVER,US-NJ,New Jersey,6658,41
358,VISITDENVER,US-OR,Oregon,6659,23
358,VISITDENVER,US-SC,South Carolina,6664,36
358,VISITDENVER,US-NM,New Mexico,6665,34
381,MODERNTREASURY-MDG-TRADR,US-NC,North Carolina,6665,25
174,POSITEC-WORX-TRADR,US-NC,North Carolina,6666,282
358,VISITDENVER,US-KY,Kentucky,6667,21
358,VISITDENVER,US-NH,New Hampshire,6667,30
174,POSITEC-WORX-TRADR,US-SD,South Dakota,6667,144
358,VISITDENVER,US-IN,Indiana,6668,20
358,VISITDENVER,US-GA,Georgia,6669,12
49,FJALLRAVEN,US-KS,Kansas,6670,133
252,SMARTBIZ-MDG-TRADR,US-CA,California,6676,28
326,7Mesh,US-WA,Washington,6677,312
252,SMARTBIZ-MDG-TRADR,US-GA,Georgia,6678,15
296,GENUINEGUIDEGEAR,CA-BC,British Columbia,6680,130
358,VISITDENVER,US-MN,Minnesota,6680,33
49,FJALLRAVEN,CA-BC,British Columbia,6684,975
182,ZIPRECRUITER-MDG-TRADR,US-CO,Colorado,6684,5
358,VISITDENVER,US-ID,Idaho,6684,27
382,FILSON,US-MA,Massachusetts,6687,236
358,VISITDENVER,US-PA,Pennsylvania,6687,28
182,ZIPRECRUITER-MDG-TRADR,US-MI,Michigan,6688,1
358,VISITDENVER,US-OH,Ohio,6688,49
252,SMARTBIZ-MDG-TRADR,US-SC,South Carolina,6691,26
182,ZIPRECRUITER-MDG-TRADR,US-GA,Georgia,6693,0
381,MODERNTREASURY-MDG-TRADR,US-ID,Idaho,6693,49
381,MODERNTREASURY-MDG-TRADR,US-OR,Oregon,6693,80
358,VISITDENVER,US-TX,Texas,6693,17
382,FILSON,US-VA,Virginia,6693,337
358,VISITDENVER,US-MO,Missouri,6694,27
256,SHEEX-MDG-TRADR,US-UT,Utah,6697,147
358,VISITDENVER,US-WA,Washington,6699,21
174,POSITEC-WORX-TRADR,US-MI,Michigan,6701,292
358,VISITDENVER,US-FL,Florida,6703,54
358,VISITDENVER,US-NC,North Carolina,6704,23
381,MODERNTREASURY-MDG-TRADR,US-CA,California,6705,59
174,POSITEC-WORX-TRADR,US-KS,Kansas,6705,116
358,VISITDENVER,US-FL,Florida,6706,37
174,POSITEC-WORX-TRADR,US-ND,North Dakota,6707,215
274,BOBOS,US-MI,Michigan,6711,49
356,STARFACE-MDG-TRADR,US-NY,New York,6711,49
358,VISITDENVER,US-PA,Pennsylvania,6711,38
358,VISITDENVER,US-CT,Connecticut,6721,37
381,MODERNTREASURY-MDG-TRADR,US-NC,North Carolina,6721,48
358,VISITDENVER,US-NM,New Mexico,6728,18
174,POSITEC-WORX-TRADR,US-OH,Ohio,6729,281
256,SHEEX-MDG-TRADR,US-UT,Utah,6729,197
358,VISITDENVER,US-KS,Kansas,6731,16
274,BOBOS,US-WA,Washington,6732,81
358,VISITDENVER,US-MI,Michigan,6734,27
385,DUKECANNON,US-OH,Ohio,6737,664
358,VISITDENVER,US-NC,North Carolina,6739,5
358,VISITDENVER,US-LA,Louisiana,6740,15
174,POSITEC-WORX-TRADR,US-TX,Texas,6740,230
358,VISITDENVER,US-IL,Illinois,6741,20
358,VISITDENVER,US-IN,Indiana,6741,26
295,BENCHMADE,US-OK,Oklahoma,6741,12
358,VISITDENVER,US-WI,Wisconsin,6741,36
358,VISITDENVER,US-PA,Pennsylvania,6743,37
358,VISITDENVER,US-SC,South Carolina,6744,22
252,SMARTBIZ-MDG-TRADR,US-VA,Virginia,6745,30
382,FILSON,US-AZ,Arizona,6751,184
174,POSITEC-WORX-TRADR,US-AL,Alabama,6753,330
358,VISITDENVER,US-FL,Florida,6753,33
358,VISITDENVER,US-UT,Utah,6753,25
325,STAUD,US-PA,Pennsylvania,6754,516
359,THEGREAT,US-CO,Colorado,6755,342
174,POSITEC-WORX-TRADR,US-FL,Florida,6758,264
49,FJALLRAVEN,US-CA,California,6761,340
358,VISITDENVER,US-NJ,New Jersey,6762,26
358,VISITDENVER,US-SC,South Carolina,6762,48
358,VISITDENVER,US-GA,Georgia,6764,32
358,VISITDENVER,US-NY,New York,6764,15
182,ZIPRECRUITER-MDG-TRADR,US-PA,Pennsylvania,6765,1
295,BENCHMADE,US-WA,Washington,6766,22
351,PINNACLEBANK&BOC-KARSHHAGAN,US-WY,Wyoming,6766,46
358,VISITDENVER,US-NY,New York,6768,17
349,WINE ENTHUSIAST,US-CA,California,6769,6
274,BOBOS,US-CO,Colorado,6770,60
182,ZIPRECRUITER-MDG-TRADR,US-PA,Pennsylvania,6770,0
216,ROYAL ROBBINS,US-CA,California,6773,167
358,VISITDENVER,US-CT,Connecticut,6773,11
358,VISITDENVER,US-WI,Wisconsin,6773,21
358,VISITDENVER,US-CO,Colorado,6774,18
358,VISITDENVER,US-NH,New Hampshire,6774,20
326,7Mesh,US-OR,Oregon,6774,167
358,VISITDENVER,US-MN,Minnesota,6776,34
381,MODERNTREASURY-MDG-TRADR,US-SC,South Carolina,6779,40
358,VISITDENVER,US-OR,Oregon,6780,25
356,STARFACE-MDG-TRADR,US-VA,Virginia,6781,58
358,VISITDENVER,US-MA,Massachusetts,6783,49
174,POSITEC-WORX-TRADR,US-CA,California,6784,87
49,FJALLRAVEN,CA-ON,Ontario,6785,632
358,VISITDENVER,US-NC,North Carolina,6787,29
174,POSITEC-WORX-TRADR,US-OR,Oregon,6787,120
358,VISITDENVER,US-IN,Indiana,6788,43
256,SHEEX-MDG-TRADR,US-FL,Florida,6789,162
252,SMARTBIZ-MDG-TRADR,US-CO,Colorado,6792,21
364,SCOOTER-KARSHHAGAN,US-MO,Missouri,6795,35
358,VISITDENVER,US-HI,Hawaii,6797,17
182,ZIPRECRUITER-MDG-TRADR,US-OH,Ohio,6801,0
358,VISITDENVER,US-FL,Florida,6804,31
358,VISITDENVER,US-TN,Tennessee,6805,42
358,VISITDENVER,US-CA,California,6806,8
49,FJALLRAVEN,US-MI,Michigan,6808,643
356,STARFACE-MDG-TRADR,US-CO,Colorado,6810,102
295,BENCHMADE,US-NJ,New Jersey,6811,20
358,VISITDENVER,US-NH,New Hampshire,6812,15
358,VISITDENVER,US-IN,Indiana,6813,9
358,VISITDENVER,US-IL,Illinois,6814,15
174,POSITEC-WORX-TRADR,US-MO,Missouri,6814,178
358,VISITDENVER,US-OH,Ohio,6815,20
358,VISITDENVER,US-FL,Florida,6816,20
256,SHEEX-MDG-TRADR,US-IN,Indiana,6816,240
358,VISITDENVER,US-OK,Oklahoma,6819,38
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,6820,63
358,VISITDENVER,US-WV,West Virginia,6820,36
349,WINE ENTHUSIAST,US-NJ,New Jersey,6821,23
182,ZIPRECRUITER-MDG-TRADR,US-VA,Virginia,6821,0
358,VISITDENVER,US-TX,Texas,6828,24
358,VISITDENVER,US-OH,Ohio,6830,13
174,POSITEC-WORX-TRADR,US-CA,California,6833,47
358,VISITDENVER,US-CA,California,6833,15
385,DUKECANNON,US-IN,Indiana,6833,857
182,ZIPRECRUITER-MDG-TRADR,US-WV,West Virginia,6834,1
358,VISITDENVER,US-GA,Georgia,6835,18
295,BENCHMADE,US-TX,Texas,6836,42
49,FJALLRAVEN,US-ME,Maine,6839,239
358,VISITDENVER,US-FL,Florida,6842,39
174,POSITEC-WORX-TRADR,US-LA,Louisiana,6844,421
381,MODERNTREASURY-MDG-TRADR,US-TX,Texas,6851,47
382,FILSON,US-LA,Louisiana,6853,174
358,VISITDENVER,US-TX,Texas,6853,26
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,6854,18
182,ZIPRECRUITER-MDG-TRADR,US-MS,Mississippi,6854,0
364,SCOOTER-KARSHHAGAN,US-MO,Missouri,6857,56
358,VISITDENVER,US-OH,Ohio,6857,19
174,POSITEC-WORX-TRADR,US-CA,California,6866,123
358,VISITDENVER,US-MI,Michigan,6866,36
349,WINE ENTHUSIAST,US-NE,Nebraska,6866,15
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,6869,556
381,MODERNTREASURY-MDG-TRADR,US-VA,Virginia,6870,46
174,POSITEC-WORX-TRADR,US-VA,Virginia,6870,171
358,VISITDENVER,US-AL,Alabama,6875,32
358,VISITDENVER,US-MI,Michigan,6880,24
358,VISITDENVER,US-WI,Wisconsin,6880,38
349,WINE ENTHUSIAST,US-OH,Ohio,6883,36
174,POSITEC-WORX-TRADR,US-CA,California,6888,83
358,VISITDENVER,US-MA,Massachusetts,6888,41
174,POSITEC-WORX-TRADR,US-MI,Michigan,6888,342
256,SHEEX-MDG-TRADR,US-NY,New York,6891,190
182,ZIPRECRUITER-MDG-TRADR,US-NC,North Carolina,6894,1
358,VISITDENVER,US-MO,Missouri,6897,23
359,THEGREAT,US-HI,Hawaii,6898,239
351,PINNACLEBANK&BOC-KARSHHAGAN,US-NE,Nebraska,6899,25
358,VISITDENVER,US-CA,California,6900,18
49,FJALLRAVEN,US-MD,Maryland,6901,386
358,VISITDENVER,US-SD,South Dakota,6904,38
358,VISITDENVER,US-WA,Washington,6904,13
358,VISITDENVER,US-GA,Georgia,6905,29
358,VISITDENVER,US-TX,Texas,6905,29
388,CAT CANADA,CA-BC,British Columbia,6906,13
174,POSITEC-WORX-TRADR,US-HI,Hawaii,6908,32
358,VISITDENVER,US-NJ,New Jersey,6908,16
358,VISITDENVER,US-NC,North Carolina,6913,18
358,VISITDENVER,US-IL,Illinois,6914,19
358,VISITDENVER,US-TX,Texas,6915,33
356,STARFACE-MDG-TRADR,US-CA,California,6920,139
358,VISITDENVER,US-TX,Texas,6926,20
358,VISITDENVER,US-ME,Maine,6929,43
358,VISITDENVER,US-AL,Alabama,6930,30
358,VISITDENVER,US-TX,Texas,6932,26
182,ZIPRECRUITER-MDG-TRADR,US-IN,Indiana,6940,0
358,VISITDENVER,US-NJ,New Jersey,6940,25
256,SHEEX-MDG-TRADR,US-CA,California,6941,190
174,POSITEC-WORX-TRADR,US-OK,Oklahoma,6941,285
295,BENCHMADE,US-NY,New York,6943,23
274,BOBOS,US-NY,New York,6947,65
256,SHEEX-MDG-TRADR,US-MN,Minnesota,6948,253
358,VISITDENVER,US-NJ,New Jersey,6950,36
174,POSITEC-WORX-TRADR,US-NY,New York,6951,163
381,MODERNTREASURY-MDG-TRADR,US-TX,Texas,6952,33
274,BOBOS,US-WA,Washington,6953,67
358,VISITDENVER,US-AK,Alaska,6954,10
358,VISITDENVER,US-FL,Florida,6954,27
182,ZIPRECRUITER-MDG-TRADR,US-TN,Tennessee,6957,0
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,6958,1
358,VISITDENVER,US-CA,California,6961,17
382,FILSON,US-IA,Iowa,6964,327
182,ZIPRECRUITER-MDG-TRADR,US-MN,Minnesota,6964,0
358,VISITDENVER,US-NE,Nebraska,6964,17
256,SHEEX-MDG-TRADR,US-FL,Florida,6965,244
182,ZIPRECRUITER-MDG-TRADR,US-VA,Virginia,6966,0
381,MODERNTREASURY-MDG-TRADR,US-WI,Wisconsin,6966,65
358,VISITDENVER,US-CT,Connecticut,6968,27
364,SCOOTER-KARSHHAGAN,US-MO,Missouri,6970,45
358,VISITDENVER,US-NY,New York,6970,19
358,VISITDENVER,US-OH,Ohio,6972,27
358,VISITDENVER,US-SC,South Carolina,6972,24
358,VISITDENVER,US-GA,Georgia,6977,37
358,VISITDENVER,US-PA,Pennsylvania,6978,29
358,VISITDENVER,US-PA,Pennsylvania,6979,25
256,SHEEX-MDG-TRADR,US-CA,California,6982,198
49,FJALLRAVEN,US-UT,Utah,6982,218
358,VISITDENVER,US-VT,Vermont,6982,32
349,WINE ENTHUSIAST,US-KS,Kansas,6983,18
174,POSITEC-WORX-TRADR,US-OR,Oregon,6983,179
358,VISITDENVER,US-NC,North Carolina,6987,16
358,VISITDENVER,US-PA,Pennsylvania,6988,34
381,MODERNTREASURY-MDG-TRADR,US-CT,Connecticut,6994,50
358,VISITDENVER,US-OH,Ohio,6995,46
358,VISITDENVER,US-OR,Oregon,6995,29
216,ROYAL ROBBINS,US-CO,Colorado,6997,175
274,BOBOS,US-CO,Colorado,6999,28
256,SHEEX-MDG-TRADR,US-TN,Tennessee,6999,201
358,VISITDENVER,US-IN,Indiana,7004,35
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,7005,0
358,VISITDENVER,US-IN,Indiana,7005,25
358,VISITDENVER,US-ME,Maine,7006,17
358,VISITDENVER,US-ME,Maine,7007,14
174,POSITEC-WORX-TRADR,US-CA,California,7010,61
182,ZIPRECRUITER-MDG-TRADR,US-GA,Georgia,7010,1
358,VISITDENVER,US-KS,Kansas,7012,12
358,VISITDENVER,US-TX,Texas,7016,33
358,VISITDENVER,US-AZ,Arizona,7019,29
381,MODERNTREASURY-MDG-TRADR,US-OH,Ohio,7019,28
358,VISITDENVER,US-PA,Pennsylvania,7019,48
358,VISITDENVER,US-TX,Texas,7019,41
274,BOBOS,US-FL,Florida,7022,134
174,POSITEC-WORX-TRADR,US-WA,Washington,7024,127
174,POSITEC-WORX-TRADR,US-MO,Missouri,7026,221
358,VISITDENVER,US-MD,Maryland,7027,34
382,FILSON,US-OH,Ohio,7027,70
382,FILSON,US-CA,California,7028,241
174,POSITEC-WORX-TRADR,US-NJ,New Jersey,7028,199
381,MODERNTREASURY-MDG-TRADR,US-DE,Delaware,7030,65
174,POSITEC-WORX-TRADR,US-GA,Georgia,7032,241
382,FILSON,US-CO,Colorado,7034,122
359,THEGREAT,US-CA,California,7035,256
358,VISITDENVER,US-FL,Florida,7037,25
252,SMARTBIZ-MDG-TRADR,US-CA,California,7039,26
174,POSITEC-WORX-TRADR,US-FL,Florida,7039,251
358,VISITDENVER,US-NJ,New Jersey,7040,18
358,VISITDENVER,US-WI,Wisconsin,7040,26
358,VISITDENVER,US-CA,California,7042,21
358,VISITDENVER,US-MI,Michigan,7044,33
182,ZIPRECRUITER-MDG-TRADR,US-MI,Michigan,7046,1
358,VISITDENVER,US-CT,Connecticut,7048,27
49,FJALLRAVEN,US-LA,Louisiana,7048,418
49,FJALLRAVEN,US-PA,Pennsylvania,7048,305
358,VISITDENVER,US-OH,Ohio,7049,23
174,POSITEC-WORX-TRADR,US-FL,Florida,7050,185
358,VISITDENVER,US-AZ,Arizona,7052,21
174,POSITEC-WORX-TRADR,US-CO,Colorado,7052,77
182,ZIPRECRUITER-MDG-TRADR,US-IA,Iowa,7055,1
358,VISITDENVER,US-TN,Tennessee,7055,28
256,SHEEX-MDG-TRADR,US-OR,Oregon,7057,192
382,FILSON,US-MO,Missouri,7060,234
358,VISITDENVER,US-IA,Iowa,7061,35
174,POSITEC-WORX-TRADR,US-LA,Louisiana,7064,728
388,CAT CANADA,CA-ON,Ontario,7069,55
358,VISITDENVER,US-WY,Wyoming,7070,23
174,POSITEC-WORX-TRADR,US-HI,Hawaii,7072,34
358,VISITDENVER,US-KS,Kansas,7072,25
358,VISITDENVER,US-WI,Wisconsin,7077,26
358,VISITDENVER,US-AZ,Arizona,7078,17
182,ZIPRECRUITER-MDG-TRADR,US-TX,Texas,7078,0
358,VISITDENVER,US-KS,Kansas,7080,23
49,FJALLRAVEN,US-CO,Colorado,7083,143
358,VISITDENVER,US-CA,California,7084,12
382,FILSON,US-FL,Florida,7084,157
256,SHEEX-MDG-TRADR,US-NC,North Carolina,7084,178
358,VISITDENVER,US-IL,Illinois,7086,13
358,VISITDENVER,US-TN,Tennessee,7087,42
382,FILSON,US-NV,Nevada,7089,165
358,VISITDENVER,US-NC,North Carolina,7089,32
381,MODERNTREASURY-MDG-TRADR,US-MA,Massachusetts,7090,60
381,MODERNTREASURY-MDG-TRADR,US-AZ,Arizona,7092,44
174,POSITEC-WORX-TRADR,US-HI,Hawaii,7093,29
358,VISITDENVER,US-OH,Ohio,7099,37
174,POSITEC-WORX-TRADR,US-MD,Maryland,7101,229
182,ZIPRECRUITER-MDG-TRADR,US-TN,Tennessee,7101,0
182,ZIPRECRUITER-MDG-TRADR,US-UT,Utah,7101,0
174,POSITEC-WORX-TRADR,US-AL,Alabama,7102,86
358,VISITDENVER,US-OR,Oregon,7103,46
358,VISITDENVER,US-IA,Iowa,7105,15
174,POSITEC-WORX-TRADR,US-UT,Utah,7109,149
358,VISITDENVER,US-MA,Massachusetts,7110,22
