Advertiser,Advertiser Name,Region,Region Name,Imps,Clicks
174,POSITEC-WORX-TRADR,US-CA,California,7113,76
174,POSITEC-WORX-TRADR,US-RI,Rhode Island,7115,295
358,VISITDENVER,US-TX,Texas,7121,29
174,POSITEC-WORX-TRADR,US-WI,Wisconsin,7121,505
358,VISITDENVER,US-NJ,New Jersey,7122,27
358,VISITDENVER,US-PA,Pennsylvania,7123,25
358,VISITDENVER,US-MA,Massachusetts,7124,17
382,FILSON,US-CA,California,7126,1179
358,VISITDENVER,US-CA,California,7127,2
252,SMARTBIZ-MDG-TRADR,US-SC,South Carolina,7127,4
385,DUKECANNON,US-CA,California,7128,442
274,BOBOS,US-CA,California,7133,77
358,VISITDENVER,US-NC,North Carolina,7133,32
182,ZIPRECRUITER-MDG-TRADR,US-VA,Virginia,7137,0
358,VISITDENVER,US-SD,South Dakota,7138,27
356,STARFACE-MDG-TRADR,US-NE,Nebraska,7139,36
381,MODERNTREASURY-MDG-TRADR,US-KS,Kansas,7140,57
358,VISITDENVER,US-IA,Iowa,7143,34
358,VISITDENVER,US-CA,California,7144,5
358,VISITDENVER,US-MN,Minnesota,7147,28
358,VISITDENVER,US-OH,Ohio,7147,35
381,MODERNTREASURY-MDG-TRADR,US-SC,South Carolina,7149,86
358,VISITDENVER,US-SC,South Carolina,7151,29
325,STAUD,US-CA,California,7152,720
358,VISITDENVER,US-NV,Nevada,7153,19
174,POSITEC-WORX-TRADR,US-FL,Florida,7155,200
252,SMARTBIZ-MDG-TRADR,US-NC,North Carolina,7155,12
174,POSITEC-WORX-TRADR,US-NE,Nebraska,7156,78
182,ZIPRECRUITER-MDG-TRADR,US-AZ,Arizona,7157,0
216,ROYAL ROBBINS,US-GA,Georgia,7161,584
358,VISITDENVER,US-MN,Minnesota,7164,23
358,VISITDENVER,US-FL,Florida,7165,29
49,FJALLRAVEN,US-WA,Washington,7165,88
252,SMARTBIZ-MDG-TRADR,US-WY,Wyoming,7168,20
49,FJALLRAVEN,US-CA,California,7169,607
381,MODERNTREASURY-MDG-TRADR,US-GA,Georgia,7169,56
358,VISITDENVER,US-GA,Georgia,7177,21
358,VISITDENVER,US-IL,Illinois,7178,9
349,WINE ENTHUSIAST,US-CA,California,7179,8
274,BOBOS,US-CA,California,7179,46
296,GENUINEGUIDEGEAR,CA-ON,Ontario,7182,369
295,BENCHMADE,US-UT,Utah,7195,17
252,SMARTBIZ-MDG-TRADR,US-CA,California,7196,13
358,VISITDENVER,US-TX,Texas,7198,25
381,MODERNTREASURY-MDG-TRADR,US-SC,South Carolina,7199,33
358,VISITDENVER,US-OK,Oklahoma,7201,19
174,POSITEC-WORX-TRADR,US-WA,Washington,7203,94
252,SMARTBIZ-MDG-TRADR,US-OK,Oklahoma,7205,43
358,VISITDENVER,US-VA,Virginia,7205,55
182,ZIPRECRUITER-MDG-TRADR,US-SC,South Carolina,7206,1
358,VISITDENVER,US-PA,Pennsylvania,7211,24
49,FJALLRAVEN,US-NM,New Mexico,7219,110
358,VISITDENVER,US-NC,North Carolina,7219,55
358,VISITDENVER,US-MA,Massachusetts,7222,53
252,SMARTBIZ-MDG-TRADR,US-NC,North Carolina,7224,9
358,VISITDENVER,US-NC,North Carolina,7224,28
358,VISITDENVER,US-CO,Colorado,7227,14
358,VISITDENVER,US-PA,Pennsylvania,7230,61
252,SMARTBIZ-MDG-TRADR,US-GA,Georgia,7235,5
358,VISITDENVER,US-PA,Pennsylvania,7238,40
358,VISITDENVER,US-GA,Georgia,7239,16
358,VISITDENVER,US-CO,Colorado,7240,13
358,VISITDENVER,US-KY,Kentucky,7240,21
358,VISITDENVER,US-CA,California,7243,27
358,VISITDENVER,US-SD,South Dakota,7243,45
358,VISITDENVER,US-MI,Michigan,7247,49
49,FJALLRAVEN,US-IL,Illinois,7248,219
358,VISITDENVER,US-CA,California,7249,23
252,SMARTBIZ-MDG-TRADR,US-WA,Washington,7249,12
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,7252,40
358,VISITDENVER,US-UT,Utah,7253,39
358,VISITDENVER,US-CT,Connecticut,7255,35
182,ZIPRECRUITER-MDG-TRADR,US-MI,Michigan,7256,0
174,POSITEC-WORX-TRADR,US-WA,Washington,7257,162
358,VISITDENVER,US-NH,New Hampshire,7259,31
349,WINE ENTHUSIAST,US-CO,Colorado,7260,13
358,VISITDENVER,US-KY,Kentucky,7261,21
358,VISITDENVER,US-MA,Massachusetts,7261,25
295,BENCHMADE,US-MA,Massachusetts,7263,35
174,POSITEC-WORX-TRADR,US-MT,Montana,7265,89
381,MODERNTREASURY-MDG-TRADR,US-NY,New York,7265,62
182,ZIPRECRUITER-MDG-TRADR,US-NJ,New Jersey,7266,2
358,VISITDENVER,US-MD,Maryland,7267,32
358,VISITDENVER,US-GA,Georgia,7269,16
358,VISITDENVER,US-MO,Missouri,7269,35
358,VISITDENVER,US-IN,Indiana,7274,34
358,VISITDENVER,US-LA,Louisiana,7275,22
295,BENCHMADE,US-SD,South Dakota,7276,10
356,STARFACE-MDG-TRADR,US-AZ,Arizona,7277,107
174,POSITEC-WORX-TRADR,US-PA,Pennsylvania,7277,345
49,FJALLRAVEN,US-MI,Michigan,7281,681
358,VISITDENVER,US-NC,North Carolina,7282,20
356,STARFACE-MDG-TRADR,US-CA,California,7283,123
295,BENCHMADE,US-OH,Ohio,7283,22
358,VISITDENVER,US-RI,Rhode Island,7285,46
358,VISITDENVER,US-AR,Arkansas,7286,32
358,VISITDENVER,US-MO,Missouri,7287,24
216,ROYAL ROBBINS,US-NM,New Mexico,7288,245
326,7Mesh,CA-BC,British Columbia,7299,416
382,FILSON,US-VA,Virginia,7301,591
358,VISITDENVER,US-AL,Alabama,7303,20
358,VISITDENVER,US-NV,Nevada,7307,11
49,FJALLRAVEN,US-WA,Washington,7307,321
382,FILSON,US-SC,South Carolina,7310,144
359,THEGREAT,US-CO,Colorado,7311,124
385,DUKECANNON,US-HI,Hawaii,7312,201
49,FJALLRAVEN,US-NM,New Mexico,7312,190
358,VISITDENVER,US-OR,Oregon,7314,35
295,BENCHMADE,US-FL,Florida,7315,48
358,VISITDENVER,US-PA,Pennsylvania,7318,36
182,ZIPRECRUITER-MDG-TRADR,US-IL,Illinois,7319,0
298,ANON,CA-ON,Ontario,7322,54
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,7323,0
174,POSITEC-WORX-TRADR,US-CA,California,7324,47
358,VISITDENVER,US-NJ,New Jersey,7324,11
358,VISITDENVER,US-NV,Nevada,7325,42
358,VISITDENVER,US-IA,Iowa,7327,31
358,VISITDENVER,US-MI,Michigan,7328,38
358,VISITDENVER,US-NC,North Carolina,7329,33
351,PINNACLEBANK&BOC-KARSHHAGAN,US-CO,Colorado,7330,65
358,VISITDENVER,US-NJ,New Jersey,7330,25
358,VISITDENVER,US-IA,Iowa,7331,32
358,VISITDENVER,US-TN,Tennessee,7334,36
358,VISITDENVER,US-MI,Michigan,7335,26
274,BOBOS,US-CO,Colorado,7336,43
358,VISITDENVER,US-CT,Connecticut,7336,43
382,FILSON,US-NJ,New Jersey,7336,459
349,WINE ENTHUSIAST,US-TX,Texas,7337,7
358,VISITDENVER,US-CT,Connecticut,7338,22
174,POSITEC-WORX-TRADR,US-NY,New York,7339,114
358,VISITDENVER,US-CT,Connecticut,7340,34
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,7340,300
49,FJALLRAVEN,US-WA,Washington,7340,254
358,VISITDENVER,US-KS,Kansas,7342,18
349,WINE ENTHUSIAST,US-GA,Georgia,7345,11
358,VISITDENVER,US-OR,Oregon,7345,20
359,THEGREAT,US-MO,Missouri,7348,188
358,VISITDENVER,US-NY,New York,7350,22
358,VISITDENVER,US-IN,Indiana,7355,24
381,MODERNTREASURY-MDG-TRADR,US-GA,Georgia,7356,40
174,POSITEC-WORX-TRADR,US-WA,Washington,7357,130
274,BOBOS,US-HI,Hawaii,7359,18
358,VISITDENVER,US-MD,Maryland,7360,56
358,VISITDENVER,US-FL,Florida,7365,45
358,VISITDENVER,US-MN,Minnesota,7365,16
382,FILSON,US-GA,Georgia,7366,141
382,FILSON,US-NY,New York,7371,260
358,VISITDENVER,US-NJ,New Jersey,7375,11
252,SMARTBIZ-MDG-TRADR,US-RI,Rhode Island,7379,41
174,POSITEC-WORX-TRADR,US-TN,Tennessee,7382,268
174,POSITEC-WORX-TRADR,US-TX,Texas,7385,400
382,FILSON,US-CA,California,7386,548
358,VISITDENVER,US-IL,Illinois,7386,31
364,SCOOTER-KARSHHAGAN,US-AR,Arkansas,7387,98
174,POSITEC-WORX-TRADR,US-CA,California,7389,82
358,VISITDENVER,US-OK,Oklahoma,7393,24
358,VISITDENVER,US-TX,Texas,7394,16
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,7395,41
358,VISITDENVER,US-ME,Maine,7395,16
295,BENCHMADE,US-NY,New York,7398,14
385,DUKECANNON,US-FL,Florida,7399,647
174,POSITEC-WORX-TRADR,US-CA,California,7400,98
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,7400,308
382,FILSON,US-TN,Tennessee,7400,329
49,FJALLRAVEN,US-CA,California,7401,247
182,ZIPRECRUITER-MDG-TRADR,US-AL,Alabama,7404,0
358,VISITDENVER,US-GA,Georgia,7406,25
364,SCOOTER-KARSHHAGAN,US-IA,Iowa,7406,67
358,VISITDENVER,US-FL,Florida,7407,32
49,FJALLRAVEN,US-TX,Texas,7408,416
182,ZIPRECRUITER-MDG-TRADR,US-GA,Georgia,7411,0
326,7Mesh,CA-BC,British Columbia,7413,407
358,VISITDENVER,US-IA,Iowa,7413,28
356,STARFACE-MDG-TRADR,US-NJ,New Jersey,7416,109
356,STARFACE-MDG-TRADR,US-CA,California,7419,86
358,VISITDENVER,US-CA,California,7420,15
351,PINNACLEBANK&BOC-KARSHHAGAN,US-KS,Kansas,7423,18
359,THEGREAT,US-CA,California,7424,20
382,FILSON,US-MO,Missouri,7425,287
358,VISITDENVER,US-IN,Indiana,7426,21
358,VISITDENVER,US-PA,Pennsylvania,7426,48
182,ZIPRECRUITER-MDG-TRADR,US-KY,Kentucky,7427,0
381,MODERNTREASURY-MDG-TRADR,US-LA,Louisiana,7433,130
358,VISITDENVER,US-CA,California,7439,45
182,ZIPRECRUITER-MDG-TRADR,US-MN,Minnesota,7445,1
358,VISITDENVER,US-MA,Massachusetts,7446,31
358,VISITDENVER,US-TX,Texas,7449,15
358,VISITDENVER,US-WA,Washington,7453,30
252,SMARTBIZ-MDG-TRADR,US-VA,Virginia,7455,45
385,DUKECANNON,US-NC,North Carolina,7456,958
351,PINNACLEBANK&BOC-KARSHHAGAN,US-AZ,Arizona,7457,31
382,FILSON,US-NC,North Carolina,7457,273
358,VISITDENVER,US-OR,Oregon,7457,41
182,ZIPRECRUITER-MDG-TRADR,US-CA,California,7458,1
381,MODERNTREASURY-MDG-TRADR,US-CA,California,7458,73
358,VISITDENVER,US-WI,Wisconsin,7458,35
358,VISITDENVER,US-NJ,New Jersey,7459,47
356,STARFACE-MDG-TRADR,US-AK,Alaska,7467,84
382,FILSON,US-CO,Colorado,7467,78
358,VISITDENVER,US-WA,Washington,7468,36
358,VISITDENVER,US-MA,Massachusetts,7470,34
358,VISITDENVER,US-PA,Pennsylvania,7474,32
174,POSITEC-WORX-TRADR,US-SC,South Carolina,7476,302
382,FILSON,US-CA,California,7480,209
358,VISITDENVER,US-MI,Michigan,7482,43
256,SHEEX-MDG-TRADR,US-WY,Wyoming,7483,131
382,FILSON,US-FL,Florida,7488,139
174,POSITEC-WORX-TRADR,US-NC,North Carolina,7488,186
358,VISITDENVER,US-CA,California,7489,25
358,VISITDENVER,US-MA,Massachusetts,7491,25
174,POSITEC-WORX-TRADR,US-CA,California,7492,34
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,7492,24
382,FILSON,US-NC,North Carolina,7493,294
381,MODERNTREASURY-MDG-TRADR,US-KS,Kansas,7495,73
358,VISITDENVER,US-IN,Indiana,7496,31
358,VISITDENVER,US-MS,Mississippi,7496,20
252,SMARTBIZ-MDG-TRADR,US-NJ,New Jersey,7500,14
358,VISITDENVER,US-CA,California,7513,18
364,SCOOTER-KARSHHAGAN,US-IA,Iowa,7513,64
358,VISITDENVER,US-IN,Indiana,7515,26
358,VISITDENVER,US-GA,Georgia,7517,41
274,BOBOS,US-HI,Hawaii,7517,25
358,VISITDENVER,US-SC,South Carolina,7517,41
382,FILSON,US-IN,Indiana,7519,208
356,STARFACE-MDG-TRADR,US-WA,Washington,7522,98
358,VISITDENVER,US-CT,Connecticut,7527,47
358,VISITDENVER,US-WI,Wisconsin,7527,15
295,BENCHMADE,US-NY,New York,7529,48
49,FJALLRAVEN,US-NC,North Carolina,7532,441
274,BOBOS,US-AZ,Arizona,7536,46
174,POSITEC-WORX-TRADR,US-CA,California,7537,116
358,VISITDENVER,US-CO,Colorado,7539,14
358,VISITDENVER,US-WA,Washington,7540,18
358,VISITDENVER,US-LA,Louisiana,7542,27
358,VISITDENVER,US-NY,New York,7543,17
358,VISITDENVER,US-OH,Ohio,7544,25
381,MODERNTREASURY-MDG-TRADR,US-CO,Colorado,7545,51
358,VISITDENVER,US-CO,Colorado,7546,20
256,SHEEX-MDG-TRADR,US-VA,Virginia,7548,217
49,FJALLRAVEN,US-VA,Virginia,7549,618
182,ZIPRECRUITER-MDG-TRADR,US-CA,California,7551,0
252,SMARTBIZ-MDG-TRADR,US-GA,Georgia,7556,37
349,WINE ENTHUSIAST,US-CA,California,7557,19
358,VISITDENVER,US-ME,Maine,7557,11
174,POSITEC-WORX-TRADR,US-ID,Idaho,7559,102
358,VISITDENVER,US-SD,South Dakota,7559,28
358,VISITDENVER,US-AR,Arkansas,7561,29
349,WINE ENTHUSIAST,US-CA,California,7562,8
358,VISITDENVER,US-VA,Virginia,7562,30
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,7566,68
174,POSITEC-WORX-TRADR,US-TX,Texas,7571,206
358,VISITDENVER,US-NH,New Hampshire,7572,44
274,BOBOS,US-NJ,New Jersey,7575,88
174,POSITEC-WORX-TRADR,US-FL,Florida,7576,426
381,MODERNTREASURY-MDG-TRADR,US-NV,Nevada,7576,72
358,VISITDENVER,US-WI,Wisconsin,7579,32
358,VISITDENVER,US-NY,New York,7581,11
349,WINE ENTHUSIAST,US-OR,Oregon,7584,13
256,SHEEX-MDG-TRADR,US-TX,Texas,7584,223
381,MODERNTREASURY-MDG-TRADR,US-GA,Georgia,7586,24
358,VISITDENVER,US-FL,Florida,7587,23
358,VISITDENVER,US-IL,Illinois,7589,27
358,VISITDENVER,US-MN,Minnesota,7590,33
49,FJALLRAVEN,US-CO,Colorado,7592,124
381,MODERNTREASURY-MDG-TRADR,US-NJ,New Jersey,7592,36
358,VISITDENVER,US-MA,Massachusetts,7593,18
174,POSITEC-WORX-TRADR,US-CA,California,7594,93
358,VISITDENVER,US-WI,Wisconsin,7599,35
174,POSITEC-WORX-TRADR,US-KS,Kansas,7602,91
358,VISITDENVER,US-MS,Mississippi,7606,27
358,VISITDENVER,US-SD,South Dakota,7609,43
274,BOBOS,US-HI,Hawaii,7611,35
174,POSITEC-WORX-TRADR,US-WY,Wyoming,7611,67
49,FJALLRAVEN,US-UT,Utah,7614,160
358,VISITDENVER,US-FL,Florida,7615,25
358,VISITDENVER,US-GA,Georgia,7616,46
174,POSITEC-WORX-TRADR,US-WV,West Virginia,7616,372
358,VISITDENVER,US-CA,California,7619,41
256,SHEEX-MDG-TRADR,US-VA,Virginia,7622,257
358,VISITDENVER,US-CO,Colorado,7625,4
358,VISITDENVER,US-NY,New York,7628,18
358,VISITDENVER,US-NE,Nebraska,7630,28
358,VISITDENVER,US-NJ,New Jersey,7630,20
358,VISITDENVER,US-MO,Missouri,7631,34
358,VISITDENVER,US-FL,Florida,7632,40
358,VISITDENVER,US-OH,Ohio,7632,31
364,SCOOTER-KARSHHAGAN,US-TX,Texas,7633,108
358,VISITDENVER,US-WA,Washington,7636,29
358,VISITDENVER,US-NJ,New Jersey,7637,18
358,VISITDENVER,US-OH,Ohio,7637,23
381,MODERNTREASURY-MDG-TRADR,US-TX,Texas,7637,56
252,SMARTBIZ-MDG-TRADR,US-VA,Virginia,7638,49
295,BENCHMADE,US-AZ,Arizona,7639,16
182,ZIPRECRUITER-MDG-TRADR,US-TX,Texas,7640,0
298,ANON,US-CA,California,7643,42
358,VISITDENVER,US-RI,Rhode Island,7644,37
252,SMARTBIZ-MDG-TRADR,US-GA,Georgia,7645,10
358,VISITDENVER,US-IL,Illinois,7649,35
358,VISITDENVER,US-WV,West Virginia,7651,38
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,7653,55
358,VISITDENVER,US-NJ,New Jersey,7655,24
358,VISITDENVER,US-NC,North Carolina,7656,32
358,VISITDENVER,US-NY,New York,7657,11
349,WINE ENTHUSIAST,US-AZ,Arizona,7658,11
358,VISITDENVER,US-AL,Alabama,7659,22
49,FJALLRAVEN,CA-AB,Alberta,7659,790
256,SHEEX-MDG-TRADR,US-AZ,Arizona,7660,194
256,SHEEX-MDG-TRADR,US-KS,Kansas,7660,238
274,BOBOS,US-WY,Wyoming,7662,41
174,POSITEC-WORX-TRADR,US-WA,Washington,7666,100
358,VISITDENVER,US-VA,Virginia,7669,21
358,VISITDENVER,US-MN,Minnesota,7672,33
358,VISITDENVER,US-HI,Hawaii,7673,26
256,SHEEX-MDG-TRADR,US-CA,California,7674,137
252,SMARTBIZ-MDG-TRADR,US-WA,Washington,7677,14
174,POSITEC-WORX-TRADR,US-CA,California,7678,111
381,MODERNTREASURY-MDG-TRADR,US-KS,Kansas,7678,40
349,WINE ENTHUSIAST,US-ID,Idaho,7679,16
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,7680,59
358,VISITDENVER,US-MA,Massachusetts,7682,17
358,VISITDENVER,US-AR,Arkansas,7684,23
358,VISITDENVER,US-PA,Pennsylvania,7686,30
364,SCOOTER-KARSHHAGAN,US-TX,Texas,7687,73
182,ZIPRECRUITER-MDG-TRADR,US-MD,Maryland,7688,1
358,VISITDENVER,US-PA,Pennsylvania,7695,15
364,SCOOTER-KARSHHAGAN,US-MO,Missouri,7696,56
182,ZIPRECRUITER-MDG-TRADR,US-IA,Iowa,7698,0
174,POSITEC-WORX-TRADR,US-MI,Michigan,7701,313
182,ZIPRECRUITER-MDG-TRADR,US-WY,Wyoming,7701,0
358,VISITDENVER,US-ME,Maine,7705,23
182,ZIPRECRUITER-MDG-TRADR,US-LA,Louisiana,7706,0
358,VISITDENVER,US-TX,Texas,7706,22
358,VISITDENVER,US-AL,Alabama,7707,42
381,MODERNTREASURY-MDG-TRADR,US-CA,California,7709,83
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,7710,12
356,STARFACE-MDG-TRADR,US-NY,New York,7714,73
349,WINE ENTHUSIAST,US-CO,Colorado,7717,14
358,VISITDENVER,US-OH,Ohio,7717,49
351,PINNACLEBANK&BOC-KARSHHAGAN,US-NE,Nebraska,7718,211
358,VISITDENVER,US-OK,Oklahoma,7719,33
256,SHEEX-MDG-TRADR,US-CA,California,7733,213
349,WINE ENTHUSIAST,US-CA,California,7735,14
252,SMARTBIZ-MDG-TRADR,US-NV,Nevada,7738,18
356,STARFACE-MDG-TRADR,US-MN,Minnesota,7742,119
358,VISITDENVER,US-NJ,New Jersey,7743,35
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,7744,18
382,FILSON,US-AZ,Arizona,7745,277
358,VISITDENVER,US-AZ,Arizona,7745,29
358,VISITDENVER,US-MD,Maryland,7746,33
358,VISITDENVER,US-OH,Ohio,7746,2
358,VISITDENVER,US-WV,West Virginia,7746,28
182,ZIPRECRUITER-MDG-TRADR,US-HI,Hawaii,7747,1
358,VISITDENVER,US-TX,Texas,7747,22
174,POSITEC-WORX-TRADR,US-CO,Colorado,7750,58
256,SHEEX-MDG-TRADR,US-IL,Illinois,7750,239
358,VISITDENVER,US-WV,West Virginia,7751,33
381,MODERNTREASURY-MDG-TRADR,US-VA,Virginia,7752,92
182,ZIPRECRUITER-MDG-TRADR,US-OR,Oregon,7753,0
382,FILSON,US-GA,Georgia,7754,187
358,VISITDENVER,US-NJ,New Jersey,7756,10
252,SMARTBIZ-MDG-TRADR,US-CO,Colorado,7758,20
356,STARFACE-MDG-TRADR,US-TN,Tennessee,7758,70
358,VISITDENVER,US-NY,New York,7763,19
182,ZIPRECRUITER-MDG-TRADR,US-AZ,Arizona,7765,0
381,MODERNTREASURY-MDG-TRADR,US-AZ,Arizona,7766,61
382,FILSON,US-GA,Georgia,7766,1153
358,VISITDENVER,US-SD,South Dakota,7766,23
358,VISITDENVER,US-AR,Arkansas,7767,41
256,SHEEX-MDG-TRADR,US-FL,Florida,7767,234
349,WINE ENTHUSIAST,US-NY,New York,7767,21
174,POSITEC-WORX-TRADR,US-FL,Florida,7769,164
358,VISITDENVER,US-OH,Ohio,7769,50
358,VISITDENVER,US-CO,Colorado,7770,19
358,VISITDENVER,US-OR,Oregon,7774,36
182,ZIPRECRUITER-MDG-TRADR,US-OR,Oregon,7776,1
182,ZIPRECRUITER-MDG-TRADR,US-RI,Rhode Island,7776,2
295,BENCHMADE,US-GA,Georgia,7778,40
358,VISITDENVER,US-PA,Pennsylvania,7778,34
359,THEGREAT,US-CA,California,7779,424
256,SHEEX-MDG-TRADR,US-OR,Oregon,7779,201
351,PINNACLEBANK&BOC-KARSHHAGAN,US-NE,Nebraska,7782,25
256,SHEEX-MDG-TRADR,US-OH,Ohio,7784,254
49,FJALLRAVEN,CA-ON,Ontario,7784,485
358,VISITDENVER,US-MI,Michigan,7785,21
349,WINE ENTHUSIAST,US-CA,California,7787,16
358,VISITDENVER,US-MD,Maryland,7789,26
358,VISITDENVER,US-GA,Georgia,7792,15
358,VISITDENVER,US-AZ,Arizona,7793,26
358,VISITDENVER,US-NC,North Carolina,7793,24
182,ZIPRECRUITER-MDG-TRADR,US-TX,Texas,7803,0
174,POSITEC-WORX-TRADR,US-NC,North Carolina,7804,351
358,VISITDENVER,US-FL,Florida,7808,18
358,VISITDENVER,US-NC,North Carolina,7810,24
174,POSITEC-WORX-TRADR,US-CA,California,7811,70
358,VISITDENVER,US-LA,Louisiana,7811,18
358,VISITDENVER,US-NC,North Carolina,7812,28
174,POSITEC-WORX-TRADR,US-VA,Virginia,7814,283
174,POSITEC-WORX-TRADR,US-OH,Ohio,7820,255
274,BOBOS,US-WA,Washington,7820,111
252,SMARTBIZ-MDG-TRADR,US-GA,Georgia,7822,31
174,POSITEC-WORX-TRADR,US-MA,Massachusetts,7822,428
358,VISITDENVER,US-KY,Kentucky,7826,22
358,VISITDENVER,US-GA,Georgia,7828,47
358,VISITDENVER,US-UT,Utah,7829,33
174,POSITEC-WORX-TRADR,US-CA,California,7835,45
349,WINE ENTHUSIAST,US-CA,California,7838,8
358,VISITDENVER,US-TX,Texas,7842,18
182,ZIPRECRUITER-MDG-TRADR,US-TX,Texas,7844,2
358,VISITDENVER,US-KY,Kentucky,7846,48
358,VISITDENVER,US-MI,Michigan,7846,48
358,VISITDENVER,US-ME,Maine,7847,38
381,MODERNTREASURY-MDG-TRADR,US-CA,California,7848,73
174,POSITEC-WORX-TRADR,US-SC,South Carolina,7848,178
349,WINE ENTHUSIAST,US-TX,Texas,7848,14
358,VISITDENVER,US-DE,Delaware,7849,48
358,VISITDENVER,US-TX,Texas,7849,28
358,VISITDENVER,US-MI,Michigan,7852,21
381,MODERNTREASURY-MDG-TRADR,US-NJ,New Jersey,7852,53
174,POSITEC-WORX-TRADR,US-CA,California,7854,60
358,VISITDENVER,US-MI,Michigan,7854,28
182,ZIPRECRUITER-MDG-TRADR,US-NC,North Carolina,7854,0
358,VISITDENVER,US-CA,California,7855,12
382,FILSON,US-AK,Alaska,7856,250
358,VISITDENVER,US-FL,Florida,7856,13
381,MODERNTREASURY-MDG-TRADR,US-CA,California,7860,86
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,7862,69
49,FJALLRAVEN,CA-ON,Ontario,7866,1009
256,SHEEX-MDG-TRADR,US-FL,Florida,7868,212
358,VISITDENVER,US-NY,New York,7868,14
358,VISITDENVER,US-NY,New York,7868,25
381,MODERNTREASURY-MDG-TRADR,US-VA,Virginia,7868,71
358,VISITDENVER,US-PA,Pennsylvania,7871,27
351,PINNACLEBANK&BOC-KARSHHAGAN,US-WY,Wyoming,7871,88
358,VISITDENVER,US-MA,Massachusetts,7872,34
182,ZIPRECRUITER-MDG-TRADR,US-TX,Texas,7874,0
252,SMARTBIZ-MDG-TRADR,US-TX,Texas,7876,24
252,SMARTBIZ-MDG-TRADR,US-AZ,Arizona,7877,24
358,VISITDENVER,US-SD,South Dakota,7879,25
325,STAUD,US-CO,Colorado,7880,306
358,VISITDENVER,US-SC,South Carolina,7881,30
358,VISITDENVER,US-AZ,Arizona,7886,16
358,VISITDENVER,US-KY,Kentucky,7888,27
381,MODERNTREASURY-MDG-TRADR,US-NY,New York,7891,78
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,7893,0
358,VISITDENVER,US-NJ,New Jersey,7893,18
382,FILSON,US-CA,California,7898,456
358,VISITDENVER,US-MA,Massachusetts,7898,34
358,VISITDENVER,US-IL,Illinois,7904,13
252,SMARTBIZ-MDG-TRADR,US-GA,Georgia,7906,31
358,VISITDENVER,US-OK,Oklahoma,7913,27
174,POSITEC-WORX-TRADR,US-GA,Georgia,7914,294
358,VISITDENVER,US-TX,Texas,7917,26
358,VISITDENVER,US-NH,New Hampshire,7918,44
382,FILSON,US-MI,Michigan,7921,750
358,VISITDENVER,US-ME,Maine,7922,24
385,DUKECANNON,US-TX,Texas,7923,722
