Advertiser,Advertiser Name,Region,Region Name,Imps,Clicks
295,BENCHMADE,US-WI,Wisconsin,7923,27
174,POSITEC-WORX-TRADR,US-FL,Florida,7926,318
174,POSITEC-WORX-TRADR,US-HI,Hawaii,7931,42
358,VISITDENVER,US-NJ,New Jersey,7935,19
49,FJALLRAVEN,US-MA,Massachusetts,7940,645
381,MODERNTREASURY-MDG-TRADR,US-MI,Michigan,7946,32
364,SCOOTER-KARSHHAGAN,US-NE,Nebraska,7952,70
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,7958,0
381,MODERNTREASURY-MDG-TRADR,US-WA,Washington,7958,57
358,VISITDENVER,US-IL,Illinois,7960,14
358,VISITDENVER,US-MN,Minnesota,7970,47
351,PINNACLEBANK&BOC-KARSHHAGAN,US-CO,Colorado,7973,281
382,FILSON,US-CO,Colorado,7974,171
358,VISITDENVER,US-MA,Massachusetts,7974,28
351,PINNACLEBANK&BOC-KARSHHAGAN,US-CO,Colorado,7976,249
174,POSITEC-WORX-TRADR,US-VA,Virginia,7977,393
381,MODERNTREASURY-MDG-TRADR,US-WI,Wisconsin,7981,138
358,VISITDENVER,US-OH,Ohio,7982,37
382,FILSON,US-AL,Alabama,7984,192
349,WINE ENTHUSIAST,US-OR,Oregon,7986,21
358,VISITDENVER,US-TX,Texas,7986,33
385,DUKECANNON,US-MO,Missouri,7987,704
358,VISITDENVER,US-IL,Illinois,7988,24
174,POSITEC-WORX-TRADR,US-NY,New York,7988,364
358,VISITDENVER,US-OR,Oregon,7988,41
358,VISITDENVER,US-NV,Nevada,7991,36
174,POSITEC-WORX-TRADR,US-NY,New York,7992,8
174,POSITEC-WORX-TRADR,US-FL,Florida,7996,342
381,MODERNTREASURY-MDG-TRADR,US-VA,Virginia,8007,100
358,VISITDENVER,US-NH,New Hampshire,8008,44
358,VISITDENVER,US-TX,Texas,8008,19
49,FJALLRAVEN,CA-BC,British Columbia,8009,240
358,VISITDENVER,US-NH,New Hampshire,8011,27
382,FILSON,US-TX,Texas,8012,178
358,VISITDENVER,US-OK,Oklahoma,8015,42
358,VISITDENVER,US-MI,Michigan,8018,32
358,VISITDENVER,US-OK,Oklahoma,8018,30
358,VISITDENVER,US-OR,Oregon,8018,39
358,VISITDENVER,US-KY,Kentucky,8021,27
349,WINE ENTHUSIAST,US-CA,California,8023,14
358,VISITDENVER,US-GA,Georgia,8023,34
182,ZIPRECRUITER-MDG-TRADR,US-TX,Texas,8025,0
252,SMARTBIZ-MDG-TRADR,US-CO,Colorado,8029,30
358,VISITDENVER,US-CO,Colorado,8032,10
381,MODERNTREASURY-MDG-TRADR,US-IL,Illinois,8034,32
174,POSITEC-WORX-TRADR,US-MT,Montana,8034,180
356,STARFACE-MDG-TRADR,US-ID,Idaho,8035,90
356,STARFACE-MDG-TRADR,US-MD,Maryland,8040,25
358,VISITDENVER,US-TX,Texas,8044,21
358,VISITDENVER,US-WA,Washington,8046,17
358,VISITDENVER,US-NJ,New Jersey,8047,22
358,VISITDENVER,US-NJ,New Jersey,8049,17
381,MODERNTREASURY-MDG-TRADR,US-OH,Ohio,8050,95
274,BOBOS,US-TX,Texas,8055,130
358,VISITDENVER,US-NJ,New Jersey,8059,22
358,VISITDENVER,US-CO,Colorado,8062,22
358,VISITDENVER,US-NY,New York,8063,3
182,ZIPRECRUITER-MDG-TRADR,US-OK,Oklahoma,8066,0
256,SHEEX-MDG-TRADR,US-FL,Florida,8071,248
358,VISITDENVER,US-WV,West Virginia,8074,23
358,VISITDENVER,US-CO,Colorado,8075,15
381,MODERNTREASURY-MDG-TRADR,US-MI,Michigan,8078,138
381,MODERNTREASURY-MDG-TRADR,US-CA,California,8079,106
252,SMARTBIZ-MDG-TRADR,US-NC,North Carolina,8083,18
274,BOBOS,US-HI,Hawaii,8086,34
256,SHEEX-MDG-TRADR,US-NJ,New Jersey,8088,273
356,STARFACE-MDG-TRADR,US-CO,Colorado,8090,100
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,8091,51
49,FJALLRAVEN,US-CA,California,8099,792
382,FILSON,US-GA,Georgia,8099,260
256,SHEEX-MDG-TRADR,US-TX,Texas,8101,278
295,BENCHMADE,US-UT,Utah,8104,19
381,MODERNTREASURY-MDG-TRADR,US-GA,Georgia,8106,64
358,VISITDENVER,US-MD,Maryland,8118,41
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,8121,64
358,VISITDENVER,US-WV,West Virginia,8121,33
358,VISITDENVER,US-LA,Louisiana,8123,19
358,VISITDENVER,US-NY,New York,8123,9
358,VISITDENVER,US-OK,Oklahoma,8129,22
349,WINE ENTHUSIAST,US-CO,Colorado,8133,7
358,VISITDENVER,US-TX,Texas,8136,28
182,ZIPRECRUITER-MDG-TRADR,US-MI,Michigan,8138,0
358,VISITDENVER,US-MT,Montana,8140,43
356,STARFACE-MDG-TRADR,US-MD,Maryland,8141,167
325,STAUD,US-FL,Florida,8144,645
358,VISITDENVER,US-AL,Alabama,8148,24
256,SHEEX-MDG-TRADR,US-CO,Colorado,8152,188
358,VISITDENVER,US-NC,North Carolina,8152,46
182,ZIPRECRUITER-MDG-TRADR,US-TN,Tennessee,8152,0
325,STAUD,US-NC,North Carolina,8158,725
358,VISITDENVER,US-CO,Colorado,8161,22
358,VISITDENVER,US-OH,Ohio,8167,48
359,THEGREAT,US-FL,Florida,8168,240
182,ZIPRECRUITER-MDG-TRADR,US-VA,Virginia,8168,0
358,VISITDENVER,US-CT,Connecticut,8172,30
358,VISITDENVER,US-ME,Maine,8174,28
256,SHEEX-MDG-TRADR,US-NY,New York,8181,315
358,VISITDENVER,US-PA,Pennsylvania,8183,44
358,VISITDENVER,US-CA,California,8184,7
358,VISITDENVER,US-IL,Illinois,8184,21
358,VISITDENVER,US-OR,Oregon,8185,28
174,POSITEC-WORX-TRADR,US-IA,Iowa,8195,306
358,VISITDENVER,US-IL,Illinois,8197,35
356,STARFACE-MDG-TRADR,US-AZ,Arizona,8198,184
364,SCOOTER-KARSHHAGAN,US-KS,Kansas,8198,60
325,STAUD,US-TN,Tennessee,8201,472
364,SCOOTER-KARSHHAGAN,US-AL,Alabama,8205,128
49,FJALLRAVEN,US-OK,Oklahoma,8208,325
358,VISITDENVER,US-MS,Mississippi,8212,29
252,SMARTBIZ-MDG-TRADR,US-GA,Georgia,8216,25
182,ZIPRECRUITER-MDG-TRADR,US-CA,California,8217,0
358,VISITDENVER,US-PA,Pennsylvania,8218,48
358,VISITDENVER,US-NJ,New Jersey,8220,46
382,FILSON,US-WA,Washington,8221,504
174,POSITEC-WORX-TRADR,US-OR,Oregon,8229,94
351,PINNACLEBANK&BOC-KARSHHAGAN,US-CO,Colorado,8233,245
358,VISITDENVER,US-KY,Kentucky,8234,36
358,VISITDENVER,US-WV,West Virginia,8236,19
358,VISITDENVER,US-MA,Massachusetts,8237,36
295,BENCHMADE,US-CO,Colorado,8238,10
358,VISITDENVER,US-OH,Ohio,8240,28
182,ZIPRECRUITER-MDG-TRADR,US-WI,Wisconsin,8240,1
182,ZIPRECRUITER-MDG-TRADR,US-ID,Idaho,8242,0
358,VISITDENVER,US-NC,North Carolina,8244,35
382,FILSON,US-AL,Alabama,8245,220
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,8245,119
358,VISITDENVER,US-NV,Nevada,8248,43
358,VISITDENVER,US-NC,North Carolina,8249,41
358,VISITDENVER,US-CO,Colorado,8253,10
358,VISITDENVER,US-CO,Colorado,8262,15
358,VISITDENVER,US-CA,California,8264,26
174,POSITEC-WORX-TRADR,US-WA,Washington,8265,100
49,FJALLRAVEN,US-IA,Iowa,8266,323
358,VISITDENVER,US-MA,Massachusetts,8266,22
358,VISITDENVER,US-MI,Michigan,8266,28
358,VISITDENVER,US-IN,Indiana,8267,38
174,POSITEC-WORX-TRADR,US-CA,California,8270,137
252,SMARTBIZ-MDG-TRADR,US-NE,Nebraska,8273,48
274,BOBOS,US-OR,Oregon,8275,81
49,FJALLRAVEN,US-NJ,New Jersey,8278,891
252,SMARTBIZ-MDG-TRADR,US-AZ,Arizona,8279,28
182,ZIPRECRUITER-MDG-TRADR,US-NM,New Mexico,8280,0
358,VISITDENVER,US-NY,New York,8280,18
388,CAT CANADA,CA-QC,Quebec,8280,42
358,VISITDENVER,US-TX,Texas,8280,30
174,POSITEC-WORX-TRADR,US-FL,Florida,8282,307
358,VISITDENVER,US-NY,New York,8282,13
358,VISITDENVER,US-MN,Minnesota,8287,24
358,VISITDENVER,US-AZ,Arizona,8289,50
358,VISITDENVER,US-KS,Kansas,8292,27
174,POSITEC-WORX-TRADR,US-NE,Nebraska,8293,121
274,BOBOS,US-TX,Texas,8294,19
216,ROYAL ROBBINS,US-PA,Pennsylvania,8295,404
174,POSITEC-WORX-TRADR,US-HI,Hawaii,8297,68
358,VISITDENVER,US-LA,Louisiana,8303,37
49,FJALLRAVEN,US-CA,California,8304,294
358,VISITDENVER,US-MS,Mississippi,8304,31
358,VISITDENVER,US-TN,Tennessee,8305,57
358,VISITDENVER,US-UT,Utah,8305,42
256,SHEEX-MDG-TRADR,US-WI,Wisconsin,8305,305
358,VISITDENVER,US-OH,Ohio,8308,64
358,VISITDENVER,US-MA,Massachusetts,8311,23
359,THEGREAT,US-FL,Florida,8315,198
351,PINNACLEBANK&BOC-KARSHHAGAN,US-WY,Wyoming,8315,34
358,VISITDENVER,US-MA,Massachusetts,8317,39
358,VISITDENVER,US-WI,Wisconsin,8319,18
358,VISITDENVER,US-NC,North Carolina,8321,34
325,STAUD,US-MN,Minnesota,8322,1214
358,VISITDENVER,US-KY,Kentucky,8328,46
358,VISITDENVER,US-SC,South Carolina,8328,52
358,VISITDENVER,US-KS,Kansas,8335,32
359,THEGREAT,US-NE,Nebraska,8338,222
381,MODERNTREASURY-MDG-TRADR,US-NC,North Carolina,8339,44
174,POSITEC-WORX-TRADR,US-KS,Kansas,8342,92
351,PINNACLEBANK&BOC-KARSHHAGAN,US-CO,Colorado,8344,30
358,VISITDENVER,US-HI,Hawaii,8345,28
252,SMARTBIZ-MDG-TRADR,US-CA,California,8346,30
174,POSITEC-WORX-TRADR,US-NM,New Mexico,8348,119
358,VISITDENVER,US-MI,Michigan,8349,36
358,VISITDENVER,US-HI,Hawaii,8353,25
358,VISITDENVER,US-WV,West Virginia,8353,52
358,VISITDENVER,US-CA,California,8354,7
358,VISITDENVER,US-MO,Missouri,8355,29
381,MODERNTREASURY-MDG-TRADR,US-CO,Colorado,8356,75
174,POSITEC-WORX-TRADR,US-CA,California,8358,134
358,VISITDENVER,US-KS,Kansas,8359,23
358,VISITDENVER,US-PA,Pennsylvania,8359,33
385,DUKECANNON,US-FL,Florida,8360,435
174,POSITEC-WORX-TRADR,US-CO,Colorado,8361,65
358,VISITDENVER,US-MA,Massachusetts,8363,36
358,VISITDENVER,US-GA,Georgia,8364,32
358,VISITDENVER,US-KS,Kansas,8367,20
296,GENUINEGUIDEGEAR,CA-AB,Alberta,8370,587
351,PINNACLEBANK&BOC-KARSHHAGAN,US-CO,Colorado,8374,41
174,POSITEC-WORX-TRADR,US-GA,Georgia,8376,330
358,VISITDENVER,US-OR,Oregon,8377,28
274,BOBOS,US-CO,Colorado,8381,46
358,VISITDENVER,US-KS,Kansas,8381,35
358,VISITDENVER,US-CA,California,8382,27
358,VISITDENVER,US-CT,Connecticut,8383,33
358,VISITDENVER,US-PA,Pennsylvania,8384,37
174,POSITEC-WORX-TRADR,US-MA,Massachusetts,8391,187
382,FILSON,US-MA,Massachusetts,8393,2116
295,BENCHMADE,US-AZ,Arizona,8394,13
174,POSITEC-WORX-TRADR,US-WI,Wisconsin,8397,347
381,MODERNTREASURY-MDG-TRADR,US-TX,Texas,8399,49
182,ZIPRECRUITER-MDG-TRADR,US-IL,Illinois,8403,0
358,VISITDENVER,US-LA,Louisiana,8407,31
252,SMARTBIZ-MDG-TRADR,US-CA,California,8408,35
349,WINE ENTHUSIAST,US-CO,Colorado,8409,15
358,VISITDENVER,US-MI,Michigan,8411,32
358,VISITDENVER,US-NH,New Hampshire,8411,46
182,ZIPRECRUITER-MDG-TRADR,US-WA,Washington,8412,3
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,8413,338
351,PINNACLEBANK&BOC-KARSHHAGAN,US-WY,Wyoming,8413,7
358,VISITDENVER,US-NY,New York,8415,33
358,VISITDENVER,US-OH,Ohio,8419,37
182,ZIPRECRUITER-MDG-TRADR,US-CO,Colorado,8420,1
359,THEGREAT,US-TX,Texas,8421,422
358,VISITDENVER,US-NJ,New Jersey,8424,10
381,MODERNTREASURY-MDG-TRADR,US-NE,Nebraska,8429,185
358,VISITDENVER,US-PA,Pennsylvania,8429,42
358,VISITDENVER,US-GA,Georgia,8430,21
364,SCOOTER-KARSHHAGAN,US-IA,Iowa,8431,77
356,STARFACE-MDG-TRADR,US-KY,Kentucky,8434,42
252,SMARTBIZ-MDG-TRADR,US-IN,Indiana,8438,19
174,POSITEC-WORX-TRADR,US-NY,New York,8438,82
174,POSITEC-WORX-TRADR,US-CA,California,8444,72
358,VISITDENVER,US-MA,Massachusetts,8445,35
382,FILSON,US-WY,Wyoming,8445,171
358,VISITDENVER,US-GA,Georgia,8449,24
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,8451,0
358,VISITDENVER,US-NJ,New Jersey,8455,20
174,POSITEC-WORX-TRADR,US-OK,Oklahoma,8461,190
358,VISITDENVER,US-NV,Nevada,8465,40
49,FJALLRAVEN,CA-ON,Ontario,8465,793
358,VISITDENVER,US-MA,Massachusetts,8467,42
174,POSITEC-WORX-TRADR,US-MO,Missouri,8472,270
325,STAUD,US-NY,New York,8476,1104
358,VISITDENVER,US-TX,Texas,8478,28
382,FILSON,US-FL,Florida,8480,746
358,VISITDENVER,US-IL,Illinois,8480,31
358,VISITDENVER,US-WI,Wisconsin,8480,31
382,FILSON,US-SC,South Carolina,8484,309
358,VISITDENVER,US-FL,Florida,8485,54
182,ZIPRECRUITER-MDG-TRADR,US-GA,Georgia,8487,0
358,VISITDENVER,US-OH,Ohio,8488,33
358,VISITDENVER,US-CA,California,8489,31
358,VISITDENVER,US-PA,Pennsylvania,8490,37
49,FJALLRAVEN,US-CO,Colorado,8491,119
358,VISITDENVER,US-MD,Maryland,8491,20
358,VISITDENVER,US-GA,Georgia,8495,46
358,VISITDENVER,US-PA,Pennsylvania,8506,47
382,FILSON,US-CA,California,8507,274
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,8508,31
358,VISITDENVER,US-NC,North Carolina,8509,32
252,SMARTBIZ-MDG-TRADR,US-VA,Virginia,8513,38
351,PINNACLEBANK&BOC-KARSHHAGAN,US-NE,Nebraska,8514,32
298,ANON,US-WA,Washington,8515,30
351,PINNACLEBANK&BOC-KARSHHAGAN,US-CO,Colorado,8518,36
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,8518,0
382,FILSON,US-KY,Kentucky,8519,456
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-NH,New Hampshire,8519,126
358,VISITDENVER,US-ME,Maine,8521,21
358,VISITDENVER,US-SC,South Carolina,8526,33
358,VISITDENVER,US-FL,Florida,8527,57
358,VISITDENVER,US-LA,Louisiana,8536,40
358,VISITDENVER,US-OR,Oregon,8537,22
364,SCOOTER-KARSHHAGAN,US-IA,Iowa,8539,67
358,VISITDENVER,US-CA,California,8542,36
358,VISITDENVER,US-KS,Kansas,8552,27
358,VISITDENVER,US-KY,Kentucky,8554,35
358,VISITDENVER,US-NJ,New Jersey,8555,20
358,VISITDENVER,US-OH,Ohio,8570,32
358,VISITDENVER,US-PA,Pennsylvania,8571,27
358,VISITDENVER,US-IL,Illinois,8573,24
49,FJALLRAVEN,US-VA,Virginia,8574,382
358,VISITDENVER,US-CA,California,8575,43
174,POSITEC-WORX-TRADR,US-NE,Nebraska,8577,39
381,MODERNTREASURY-MDG-TRADR,US-NC,North Carolina,8581,64
358,VISITDENVER,US-CT,Connecticut,8584,34
382,FILSON,US-LA,Louisiana,8585,376
174,POSITEC-WORX-TRADR,US-VA,Virginia,8587,406
358,VISITDENVER,US-MD,Maryland,8589,44
182,ZIPRECRUITER-MDG-TRADR,US-WA,Washington,8589,1
358,VISITDENVER,US-MO,Missouri,8592,54
358,VISITDENVER,US-OH,Ohio,8600,35
381,MODERNTREASURY-MDG-TRADR,US-DC,District of Columbia,8603,142
358,VISITDENVER,US-IN,Indiana,8603,30
274,BOBOS,US-KS,Kansas,8604,90
358,VISITDENVER,US-TN,Tennessee,8607,60
358,VISITDENVER,US-OH,Ohio,8608,35
358,VISITDENVER,US-NY,New York,8610,25
358,VISITDENVER,US-MI,Michigan,8611,26
381,MODERNTREASURY-MDG-TRADR,US-NJ,New Jersey,8614,94
358,VISITDENVER,US-IL,Illinois,8615,27
358,VISITDENVER,US-CA,California,8616,29
182,ZIPRECRUITER-MDG-TRADR,US-LA,Louisiana,8616,0
388,CAT CANADA,CA-ON,Ontario,8616,40
358,VISITDENVER,US-CT,Connecticut,8622,36
49,FJALLRAVEN,US-VA,Virginia,8624,607
358,VISITDENVER,US-KS,Kansas,8625,39
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,8626,95
358,VISITDENVER,US-HI,Hawaii,8629,16
358,VISITDENVER,US-PA,Pennsylvania,8631,38
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,8633,57
358,VISITDENVER,US-NC,North Carolina,8633,18
351,PINNACLEBANK&BOC-KARSHHAGAN,US-NE,Nebraska,8635,10
256,SHEEX-MDG-TRADR,US-FL,Florida,8636,310
358,VISITDENVER,US-FL,Florida,8637,45
256,SHEEX-MDG-TRADR,US-FL,Florida,8640,216
382,FILSON,US-TX,Texas,8643,313
358,VISITDENVER,US-KS,Kansas,8644,32
256,SHEEX-MDG-TRADR,US-AZ,Arizona,8647,188
358,VISITDENVER,US-TX,Texas,8647,18
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,8650,20
274,BOBOS,US-OH,Ohio,8650,117
358,VISITDENVER,US-ME,Maine,8651,11
358,VISITDENVER,US-PA,Pennsylvania,8654,33
174,POSITEC-WORX-TRADR,US-OR,Oregon,8656,105
364,SCOOTER-KARSHHAGAN,US-TX,Texas,8658,127
358,VISITDENVER,US-PA,Pennsylvania,8661,42
356,STARFACE-MDG-TRADR,US-CA,California,8662,107
358,VISITDENVER,US-FL,Florida,8663,47
358,VISITDENVER,US-AK,Alaska,8667,23
325,STAUD,US-CA,California,8668,617
358,VISITDENVER,US-NJ,New Jersey,8669,21
274,BOBOS,US-CA,California,8670,62
358,VISITDENVER,US-TN,Tennessee,8670,39
358,VISITDENVER,US-WA,Washington,8672,19
358,VISITDENVER,US-IN,Indiana,8674,40
358,VISITDENVER,US-WA,Washington,8675,31
358,VISITDENVER,US-CT,Connecticut,8678,24
252,SMARTBIZ-MDG-TRADR,US-TX,Texas,8680,10
358,VISITDENVER,US-CO,Colorado,8683,14
358,VISITDENVER,US-SC,South Carolina,8684,46
174,POSITEC-WORX-TRADR,US-OH,Ohio,8687,341
358,VISITDENVER,US-WI,Wisconsin,8692,27
274,BOBOS,US-IA,Iowa,8694,137
174,POSITEC-WORX-TRADR,US-NV,Nevada,8701,139
356,STARFACE-MDG-TRADR,US-OH,Ohio,8702,71
182,ZIPRECRUITER-MDG-TRADR,US-FL,Florida,8703,0
358,VISITDENVER,US-WV,West Virginia,8704,41
358,VISITDENVER,US-GA,Georgia,8706,39
382,FILSON,US-OH,Ohio,8710,368
358,VISITDENVER,US-CA,California,8717,31
358,VISITDENVER,US-ME,Maine,8720,35
358,VISITDENVER,US-TN,Tennessee,8720,44
174,POSITEC-WORX-TRADR,US-TX,Texas,8720,289
326,7Mesh,CA-AB,Alberta,8730,513
298,ANON,US-NY,New York,8731,68
358,VISITDENVER,US-NY,New York,8733,17
358,VISITDENVER,US-LA,Louisiana,8734,30
252,SMARTBIZ-MDG-TRADR,US-FL,Florida,8740,19
382,FILSON,US-NV,Nevada,8741,392
49,FJALLRAVEN,US-MA,Massachusetts,8742,840
358,VISITDENVER,US-MA,Massachusetts,8743,36
358,VISITDENVER,US-AL,Alabama,8745,27
216,ROYAL ROBBINS,US-NV,Nevada,8748,139
358,VISITDENVER,US-NY,New York,8749,29
358,VISITDENVER,US-NY,New York,8750,27
174,POSITEC-WORX-TRADR,US-TX,Texas,8750,245
49,FJALLRAVEN,US-CA,California,8754,62
358,VISITDENVER,US-CA,California,8755,28
358,VISITDENVER,US-CA,California,8760,43
358,VISITDENVER,US-NE,Nebraska,8760,40
256,SHEEX-MDG-TRADR,US-FL,Florida,8763,218
358,VISITDENVER,US-UT,Utah,8763,39
358,VISITDENVER,US-MA,Massachusetts,8768,33
358,VISITDENVER,US-OK,Oklahoma,8776,10
388,CAT CANADA,CA-AB,Alberta,8781,32
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,8781,129
274,BOBOS,US-AZ,Arizona,8782,112
351,PINNACLEBANK&BOC-KARSHHAGAN,US-AZ,Arizona,8782,1126
381,MODERNTREASURY-MDG-TRADR,US-NC,North Carolina,8782,47
358,VISITDENVER,US-MI,Michigan,8785,37
358,VISITDENVER,US-IN,Indiana,8789,24
349,WINE ENTHUSIAST,US-WA,Washington,8789,30
358,VISITDENVER,US-WV,West Virginia,8790,37
49,FJALLRAVEN,US-CA,California,8793,341
358,VISITDENVER,US-IN,Indiana,8796,40
358,VISITDENVER,US-IA,Iowa,8796,42
349,WINE ENTHUSIAST,US-WA,Washington,8797,19
358,VISITDENVER,US-TX,Texas,8799,32
252,SMARTBIZ-MDG-TRADR,US-CA,California,8802,51
382,FILSON,US-NC,North Carolina,8802,321
325,STAUD,US-FL,Florida,8803,581
358,VISITDENVER,US-WI,Wisconsin,8811,33
182,ZIPRECRUITER-MDG-TRADR,US-MT,Montana,8817,0
381,MODERNTREASURY-MDG-TRADR,US-VA,Virginia,8819,76
358,VISITDENVER,US-OH,Ohio,8821,34
358,VISITDENVER,US-VT,Vermont,8821,31
358,VISITDENVER,US-PA,Pennsylvania,8822,33
359,THEGREAT,US-TX,Texas,8822,854
358,VISITDENVER,US-CT,Connecticut,8825,15
252,SMARTBIZ-MDG-TRADR,US-WA,Washington,8827,43
174,POSITEC-WORX-TRADR,US-VA,Virginia,8830,355
381,MODERNTREASURY-MDG-TRADR,US-WA,Washington,8830,49
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-NH,New Hampshire,8831,141
358,VISITDENVER,US-NJ,New Jersey,8833,19
358,VISITDENVER,US-OR,Oregon,8834,41
358,VISITDENVER,US-VT,Vermont,8843,26
358,VISITDENVER,US-CA,California,8848,12
358,VISITDENVER,US-NJ,New Jersey,8859,19
358,VISITDENVER,US-NJ,New Jersey,8859,23
358,VISITDENVER,US-GA,Georgia,8860,31
345,NORTHERNLIGHTSHEALTH-KARSHHAGAN,US-ME,Maine,8862,96
358,VISITDENVER,US-MN,Minnesota,8871,28
358,VISITDENVER,US-NY,New York,8874,27
358,VISITDENVER,US-OK,Oklahoma,8876,36
381,MODERNTREASURY-MDG-TRADR,US-NV,Nevada,8883,54
358,VISITDENVER,US-NJ,New Jersey,8883,23
256,SHEEX-MDG-TRADR,US-MD,Maryland,8891,341
256,SHEEX-MDG-TRADR,US-AZ,Arizona,8894,265
358,VISITDENVER,US-OH,Ohio,8894,41
358,VISITDENVER,US-MI,Michigan,8899,41
358,VISITDENVER,US-WI,Wisconsin,8905,34
356,STARFACE-MDG-TRADR,US-TX,Texas,8911,42
182,ZIPRECRUITER-MDG-TRADR,US-IN,Indiana,8912,0
358,VISITDENVER,US-PA,Pennsylvania,8914,52
358,VISITDENVER,US-NC,North Carolina,8917,26
358,VISITDENVER,US-RI,Rhode Island,8920,49
252,SMARTBIZ-MDG-TRADR,US-TX,Texas,8921,17
295,BENCHMADE,US-AZ,Arizona,8926,11
358,VISITDENVER,US-PA,Pennsylvania,8928,40
252,SMARTBIZ-MDG-TRADR,US-NY,New York,8931,54
349,WINE ENTHUSIAST,US-CO,Colorado,8932,16
364,SCOOTER-KARSHHAGAN,US-IA,Iowa,8944,67
182,ZIPRECRUITER-MDG-TRADR,US-ND,North Dakota,8948,0
358,VISITDENVER,US-VA,Virginia,8950,18
174,POSITEC-WORX-TRADR,US-CA,California,8951,172
49,FJALLRAVEN,US-RI,Rhode Island,8951,508
381,MODERNTREASURY-MDG-TRADR,US-FL,Florida,8955,62
358,VISITDENVER,US-HI,Hawaii,8956,19
358,VISITDENVER,US-FL,Florida,8959,37
358,VISITDENVER,US-MN,Minnesota,8965,46
381,MODERNTREASURY-MDG-TRADR,US-MD,Maryland,8966,110
358,VISITDENVER,US-MD,Maryland,8968,46
382,FILSON,US-OH,Ohio,8968,173
252,SMARTBIZ-MDG-TRADR,US-OH,Ohio,8968,32
358,VISITDENVER,US-WA,Washington,8969,33
382,FILSON,US-VA,Virginia,8970,245
358,VISITDENVER,US-NJ,New Jersey,8976,28
358,VISITDENVER,US-WY,Wyoming,8977,18
349,WINE ENTHUSIAST,US-CA,California,8980,15
358,VISITDENVER,US-TN,Tennessee,8982,34
256,SHEEX-MDG-TRADR,US-WA,Washington,8982,200
358,VISITDENVER,US-NJ,New Jersey,8986,28
358,VISITDENVER,US-NY,New York,8986,20
349,WINE ENTHUSIAST,US-CA,California,8992,14
358,VISITDENVER,US-ME,Maine,8993,28
382,FILSON,US-TX,Texas,8996,222
382,FILSON,US-CA,California,8997,886
256,SHEEX-MDG-TRADR,US-FL,Florida,8999,279
358,VISITDENVER,US-IL,Illinois,9002,33
174,POSITEC-WORX-TRADR,US-CA,California,9003,96
358,VISITDENVER,US-NC,North Carolina,9003,33
358,VISITDENVER,US-OH,Ohio,9009,46
358,VISITDENVER,US-NY,New York,9017,7
182,ZIPRECRUITER-MDG-TRADR,US-NY,New York,9020,1
358,VISITDENVER,US-PA,Pennsylvania,9022,44